Agric,Agric,1.0
Drugs,Soda,0.4057825086838373
Drugs,Beer,0.44162102063697267
Drugs,Smoke,0.3481594670984883
Drugs,Toys,0.5962976396471785
Drugs,Fun,0.6492892524588517
Drugs,Books,0.6117970346671482
Drugs,Hshld,0.6938095307199854
Drugs,Clths,0.6266135189226769
Drugs,Hlth,0.6366437593816983
Drugs,MedEq,0.7894294583607626
Drugs,Drugs,1.0
Drugs,Chems,0.7019761209814692
Drugs,Rubbr,0.5805334307382497
Drugs,Txtls,0.5662076808688319
Drugs,BldMt,0.6854497117128189
Drugs,Cnstr,0.6162067241268333
Drugs,Steel,0.6492328111741277
Drugs,FabPr,0.5202966524103055
Drugs,Mach,0.7378344131722157
Drugs,ElcEq,0.7033247721921695
Drugs,Autos,0.6725569239054218
Drugs,Aero,0.5827291632811996
Drugs,Ships,0.47813157209629065
Drugs,Guns,0.42164587859860914
Drugs,Gold,0.17978951753363398
Drugs,Mines,0.465666496440548
Drugs,Coal,0.39110336363897563
Drugs,Oil,0.5530703965632914
Drugs,Util,0.553431271627566
Drugs,Telcm,0.7423768634233922
Drugs,PerSv,0.6160649500367497
Drugs,BusSv,0.8074648534856366
Drugs,Comps,0.7820096980042497
Drugs,Chips,0.7726301185519756
Drugs,LabEq,0.7555363038226576
Drugs,Paper,0.643650680390078
Drugs,Boxes,0.5623730333957483
Drugs,Trans,0.6916978615001403
Drugs,Whlsl,0.7392619335216192
Drugs,Rtail,0.7259229340762396
Drugs,Meals,0.6553906891111231
Drugs,Banks,0.6598021791118814
Drugs,Insur,0.6380936917012422
Drugs,RlEst,0.521447517804227
Drugs,Fin,0.7019791895223272
Drugs,Other,0.5857602811068354
Chems,Agric,0.47064733706962275
Chems,Food,0.7301505717396385
Chems,Soda,0.43777863745969364
Chems,Beer,0.4747645635763659
Chems,Smoke,0.38504279725451235
Chems,Toys,0.6227049553531065
Chems,Fun,0.6872531531142292
Chems,Books,0.7061378272698371
Chems,Hshld,0.7777209987103827
Chems,Clths,0.7155522991330386
Chems,Hlth,0.611147321526696
Chems,MedEq,0.7197868897695126
Chems,Drugs,0.7019761209814692
Chems,Chems,1.0
Chems,Rubbr,0.6744560708924399
Chems,Txtls,0.6537106011266401
Chems,BldMt,0.8072141438822172
Chems,Cnstr,0.7240706671894523
Chems,Steel,0.8244690553116373
Chems,FabPr,0.6401381661858173
Chems,Mach,0.8565630560376349
Chems,ElcEq,0.7561535779545762
Chems,Autos,0.8150465174077317
Chems,Aero,0.673063715516865
Chems,Ships,0.591463022440139
Chems,Guns,0.4783627853834864
Chems,Gold,0.2646614628953901
Chems,Mines,0.6031604951188857
Chems,Coal,0.5177177663692832
Chems,Oil,0.7117426154695863
Chems,Util,0.6876205050329962
Chems,Telcm,0.7406061037440966
Chems,PerSv,0.6763899030922498
Chems,BusSv,0.7801029096291118
Chems,Comps,0.7381087670783408
Chems,Chips,0.7483097693166392
Chems,LabEq,0.7492588378100934
Chems,Paper,0.7910919825547019
Chems,Boxes,0.6754250408402935
Chems,Trans,0.7924645253797398
Chems,Whlsl,0.8151679994368047
Chems,Rtail,0.7983457786976398
Chems,Meals,0.7233190380715658
Chems,Banks,0.759086963036036
Chems,Insur,0.7544672655808319
Chems,RlEst,0.6140428501366619
Chems,Fin,0.8045552852940023
Chems,Other,0.59458087811093
Rubbr,Agric,0.4097409870022975
Rubbr,Food,0.6295022412733438
Rubbr,Soda,0.37358358983891704
Rubbr,Beer,0.4080112164165548
Rubbr,Smoke,0.31289708054922455
Rubbr,Toys,0.5392851190087838
Rubbr,Fun,0.5959715066197186
Rubbr,Books,0.6085913024334699
Rubbr,Hshld,0.6716170605669417
Rubbr,Clths,0.6184479686095272
Rubbr,Hlth,0.5385902803158594
Rubbr,MedEq,0.6235819487030766
Rubbr,Drugs,0.5805334307382497
Rubbr,Chems,0.6744560708924399
Rubbr,Rubbr,1.0
Rubbr,Txtls,0.5602716462665791
Rubbr,BldMt,0.6910025098810332
Rubbr,Cnstr,0.6089809731737004
Rubbr,Steel,0.6619099767957913
Rubbr,FabPr,0.5327702717786238
Rubbr,Mach,0.7095296418173201
Rubbr,ElcEq,0.6485582628319996
Rubbr,Autos,0.6752578609710607
Rubbr,Aero,0.569083239216346
Rubbr,Ships,0.48928442670609246
Rubbr,Guns,0.39843165980392414
Rubbr,Gold,0.20083152063972162
Rubbr,Mines,0.4598381372774884
Rubbr,Coal,0.3837553290365355
Rubbr,Oil,0.5441818905447224
Rubbr,Util,0.552461609152976
Rubbr,Telcm,0.6293128265743922
Rubbr,PerSv,0.5982220389321682
Rubbr,BusSv,0.6752701825042611
Rubbr,Comps,0.6316405672762282
Rubbr,Chips,0.6424477462889048
Rubbr,LabEq,0.6423375185750643
Rubbr,Paper,0.6541244223611024
Rubbr,Boxes,0.5526622314489944
Rubbr,Trans,0.6638100244441868
Rubbr,Whlsl,0.7018692828563919
Rubbr,Rtail,0.6827965836223681
Rubbr,Meals,0.625787984098219
Rubbr,Banks,0.6628323012524429
Rubbr,Insur,0.6365525435863509
Rubbr,RlEst,0.5508672385188051
Rubbr,Fin,0.6843182761677613
Rubbr,Other,0.5186920544835789
Txtls,Agric,0.4024805443375068
Txtls,Food,0.6065644054728127
Txtls,Soda,0.3697408999681993
Txtls,Beer,0.3925425289123984
Txtls,Smoke,0.2966345742054897
Txtls,Toys,0.5368650443360755
Txtls,Fun,0.590817804819144
Txtls,Books,0.6089336483877007
Txtls,Hshld,0.6735033418834221
Txtls,Clths,0.6376892534769897
Txtls,Hlth,0.5209569260545913
Txtls,MedEq,0.5991630351410062
Txtls,Drugs,0.5662076808688319
Txtls,Chems,0.6537106011266401
Txtls,Rubbr,0.5602716462665791
Txtls,Txtls,1.0
Txtls,BldMt,0.6857703239153166
Txtls,Cnstr,0.60814333957386
Txtls,Steel,0.6337554011582255
Txtls,FabPr,0.5104568891184919
Txtls,Mach,0.684824090708665
Txtls,ElcEq,0.6132800738496075
Txtls,Autos,0.667302209082168
Txtls,Aero,0.5486121279209373
Txtls,Ships,0.47828807084856784
Txtls,Guns,0.3972590803500499
Txtls,Gold,0.17775211550257144
Txtls,Mines,0.44087758075195616
Txtls,Coal,0.36361765922615635
Txtls,Oil,0.5160428599106023
Txtls,Util,0.5393519440084537
Txtls,Telcm,0.6097201476834117
Txtls,PerSv,0.579350987002402
Txtls,BusSv,0.6442230579152676
Txtls,Comps,0.6091359879340695
Txtls,Chips,0.6094460099388785
Txtls,LabEq,0.6165137895416045
Txtls,Paper,0.6525216182221106
Txtls,Boxes,0.5383019160226469
Txtls,Trans,0.6515927361933458
Txtls,Whlsl,0.672218890771015
Txtls,Rtail,0.6822217955680671
Txtls,Meals,0.628119371465916
Txtls,Banks,0.6423361906051211
Txtls,Insur,0.6206318058559789
Txtls,RlEst,0.5376437683191111
Txtls,Fin,0.6552864622295758
Txtls,Other,0.49907039008144716
BldMt,Agric,0.4871474649441112
BldMt,Food,0.7346245422138422
BldMt,Soda,0.4400411279261448
BldMt,Beer,0.47027858597001665
BldMt,Smoke,0.3633654099257854
BldMt,Toys,0.6444316201588752
BldMt,Fun,0.7101764120552746
BldMt,Books,0.7161320501076704
BldMt,Hshld,0.7951508844182721
BldMt,Clths,0.7342330643529755
BldMt,Hlth,0.6226309627835713
BldMt,MedEq,0.730030089087212
BldMt,Drugs,0.6854497117128189
BldMt,Chems,0.8072141438822172
BldMt,Rubbr,0.6910025098810332
BldMt,Txtls,0.6857703239153166
BldMt,BldMt,1.0
BldMt,Cnstr,0.7593885574113651
BldMt,Steel,0.8062550254701347
BldMt,FabPr,0.6439582521599763
BldMt,Mach,0.8551260282941593
BldMt,ElcEq,0.7635323739790711
BldMt,Autos,0.8187689076756856
BldMt,Aero,0.680948220123935
BldMt,Ships,0.5934338606618
BldMt,Guns,0.4876792509697884
BldMt,Gold,0.2411821930867391
BldMt,Mines,0.5738018890242055
BldMt,Coal,0.48575845934523065
BldMt,Oil,0.6691393299485628
BldMt,Util,0.6573191333227063
BldMt,Telcm,0.7412803157290307
BldMt,PerSv,0.697281990722239
BldMt,BusSv,0.7940868300835745
BldMt,Comps,0.7441185379070493
BldMt,Chips,0.7557434662004853
BldMt,LabEq,0.7574128918454072
BldMt,Paper,0.7813306202342624
BldMt,Boxes,0.6588904996814442
BldMt,Trans,0.7941576460681089
BldMt,Whlsl,0.8290068244735342
BldMt,Rtail,0.818220581238573
BldMt,Meals,0.7449486165048365
BldMt,Banks,0.788158375238152
BldMt,Insur,0.7602704381179162
BldMt,RlEst,0.6575214706937059
BldMt,Fin,0.8218572950197404
BldMt,Other,0.6128320252962786
Cnstr,Agric,0.4324871125597691
Cnstr,Food,0.6459597423141521
Cnstr,Soda,0.3828343171785633
Cnstr,Beer,0.40160720306872405
Cnstr,Smoke,0.3094715364630765
Cnstr,Toys,0.5645877126902916
Cnstr,Fun,0.6342884300255428
Cnstr,Books,0.6453541600926842
Cnstr,Hshld,0.7096323360270885
Cnstr,Clths,0.6710233839760146
Cnstr,Hlth,0.5588274082451244
Cnstr,MedEq,0.6467668084623035
Cnstr,Drugs,0.6162067241268333
Cnstr,Chems,0.7240706671894523
Cnstr,Rubbr,0.6089809731737004
Cnstr,Txtls,0.60814333957386
Cnstr,BldMt,0.7593885574113651
Cnstr,Cnstr,1.0
Cnstr,Steel,0.7289647281390136
Cnstr,FabPr,0.5777710695472131
Cnstr,Mach,0.7647447221272076
Cnstr,ElcEq,0.6828161860422032
Cnstr,Autos,0.7347904324319808
Cnstr,Aero,0.591204359011654
Cnstr,Ships,0.5270866875048141
Cnstr,Guns,0.4192872037201694
Cnstr,Gold,0.23695787440043306
Cnstr,Mines,0.5289466893430054
Cnstr,Coal,0.4596299070693108
Cnstr,Oil,0.6133539230943089
Cnstr,Util,0.5925872810376802
Cnstr,Telcm,0.6624685602696981
Cnstr,PerSv,0.6291521817384477
Cnstr,BusSv,0.7088639226574698
Cnstr,Comps,0.6600768832453416
Cnstr,Chips,0.6707890883840006
Cnstr,LabEq,0.6716697491391806
Cnstr,Paper,0.6999642545745332
Cnstr,Boxes,0.5862866272922337
Cnstr,Trans,0.7124818169939683
Cnstr,Whlsl,0.736066339472412
Cnstr,Rtail,0.7439814126286849
Cnstr,Meals,0.6692759031693759
Cnstr,Banks,0.7134695940702251
Cnstr,Insur,0.7145340291004654
Cnstr,RlEst,0.5943732773621823
Cnstr,Fin,0.7499931654227059
Cnstr,Other,0.5397824841575937
Steel,Agric,0.4667943493195879
Steel,Food,0.6966867943443442
Steel,Soda,0.41399012344288094
Steel,Beer,0.4334585828577912
Steel,Smoke,0.34426614336841355
Steel,Toys,0.5903994461646248
Steel,Fun,0.6682431393404211
Steel,Books,0.6822027418836796
Steel,Hshld,0.746449333221231
Steel,Clths,0.695029498941671
Steel,Hlth,0.5730902861902247
Steel,MedEq,0.6776844461377444
Steel,Drugs,0.6492328111741277
Steel,Chems,0.8244690553116373
Steel,Rubbr,0.6619099767957913
Steel,Txtls,0.6337554011582255
Steel,BldMt,0.8062550254701347
Steel,Cnstr,0.7289647281390136
Steel,Steel,1.0
Steel,FabPr,0.6515826839471701
Steel,Mach,0.8575702105309216
Steel,ElcEq,0.739598207818948
Steel,Autos,0.7943115477665004
Steel,Aero,0.6503373421184135
Steel,Ships,0.5867388452976486
Steel,Guns,0.45840767345132627
Steel,Gold,0.3194147283476226
Steel,Mines,0.650170971207269
Steel,Coal,0.5781620629827674
Steel,Oil,0.7346817152732894
Steel,Util,0.6572836527143652
Steel,Telcm,0.7220465799039587
Steel,PerSv,0.6531343143077105
Steel,BusSv,0.7509256268437663
Steel,Comps,0.711723739460133
Steel,Chips,0.7312264307636583
Steel,LabEq,0.7239420138179871
Steel,Paper,0.7625794125368829
Steel,Boxes,0.6541779949226132
Steel,Trans,0.7738932001123493
Steel,Whlsl,0.8062625518108932
Steel,Rtail,0.7718784995019666
Steel,Meals,0.6893764287079419
Steel,Banks,0.7272655483519247
Steel,Insur,0.7275957861304287
Steel,RlEst,0.6113765691128435
Steel,Fin,0.7949692866166617
Steel,Other,0.5676226405570591
FabPr,Agric,0.39142027385852873
FabPr,Food,0.5610666174532971
FabPr,Soda,0.3300808735905862
FabPr,Beer,0.3460620752084677
FabPr,Smoke,0.2551218103397307
FabPr,Toys,0.4846407111542715
FabPr,Fun,0.5381091608639674
FabPr,Books,0.549876960806519
FabPr,Hshld,0.5995337712994729
FabPr,Clths,0.5642126834155761
FabPr,Hlth,0.467673474788611
FabPr,MedEq,0.5516366885762446
FabPr,Drugs,0.5202966524103055
FabPr,Chems,0.6401381661858173
FabPr,Rubbr,0.5327702717786238
FabPr,Txtls,0.5104568891184919
FabPr,BldMt,0.6439582521599763
FabPr,Cnstr,0.5777710695472131
FabPr,Steel,0.6515826839471701
FabPr,FabPr,1.0
FabPr,Mach,0.6809182079826807
FabPr,ElcEq,0.6025315943506615
FabPr,Autos,0.6286938126863539
FabPr,Aero,0.5218988197479787
FabPr,Ships,0.4725553107935569
FabPr,Guns,0.377472658601113
FabPr,Gold,0.22896158459625376
FabPr,Mines,0.4772065340886897
FabPr,Coal,0.4272027596692606
FabPr,Oil,0.558332803826615
FabPr,Util,0.5103885482540665
FabPr,Telcm,0.5706986492664081
FabPr,PerSv,0.5376748241077686
FabPr,BusSv,0.603596393547188
FabPr,Comps,0.5731168872539211
FabPr,Chips,0.578473657714304
FabPr,LabEq,0.5822728871525642
FabPr,Paper,0.6045203623095879
FabPr,Boxes,0.5039954823606525
FabPr,Trans,0.6037287426248726
FabPr,Whlsl,0.6449135758973953
FabPr,Rtail,0.6223165289095672
FabPr,Meals,0.5613769188443993
FabPr,Banks,0.5944977306602791
FabPr,Insur,0.5854771159427263
FabPr,RlEst,0.49254483054563053
FabPr,Fin,0.6342324880684297
FabPr,Other,0.4522595812416674
Mach,Agric,0.5011531014337108
Mach,Food,0.7557009792864728
Mach,Soda,0.4437101124929034
Mach,Beer,0.4782595962930397
Mach,Smoke,0.3760256851913555
Mach,Toys,0.660370363760734
Mach,Fun,0.7281959789535829
Mach,Books,0.7413068961797119
Mach,Hshld,0.8138638679362749
Mach,Clths,0.7536671062572449
Mach,Hlth,0.6418836595794819
Mach,MedEq,0.7652153923789196
Mach,Drugs,0.7378344131722157
Mach,Chems,0.8565630560376349
Mach,Rubbr,0.7095296418173201
Mach,Txtls,0.684824090708665
Mach,BldMt,0.8551260282941593
Mach,Cnstr,0.7647447221272076
Mach,Steel,0.8575702105309216
Mach,FabPr,0.6809182079826807
Mach,Mach,1.0
Mach,ElcEq,0.8099588391919714
Mach,Autos,0.8430895641041578
Mach,Aero,0.7037755281767032
Mach,Ships,0.6245249074084939
Mach,Guns,0.49715871131902517
Mach,Gold,0.26483028210185267
Mach,Mines,0.6098317005319945
Mach,Coal,0.5382298293451577
Mach,Oil,0.7455170024599491
Mach,Util,0.6876016599772286
Mach,Telcm,0.8023889162208699
Mach,PerSv,0.7178504792715993
Mach,BusSv,0.8562180343640894
Mach,Comps,0.8176986961027004
Mach,Chips,0.8446150685945193
Mach,LabEq,0.8279508117176485
Mach,Paper,0.805097601851947
Mach,Boxes,0.6925145443106644
Mach,Trans,0.8246676595894004
Mach,Whlsl,0.867671867012158
Mach,Rtail,0.8411799020439046
Mach,Meals,0.758471311928835
Mach,Banks,0.7913121284680108
Mach,Insur,0.7792078165856869
Mach,RlEst,0.6592135135064915
Mach,Fin,0.8554345596250605
Mach,Other,0.6358954951561574
ElcEq,Agric,0.4616246664023135
ElcEq,Food,0.6885454854467937
ElcEq,Soda,0.4143646938037955
ElcEq,Beer,0.4420924028031523
ElcEq,Smoke,0.33610336831986565
ElcEq,Toys,0.6163519861671168
ElcEq,Fun,0.6713511405868243
ElcEq,Books,0.6602643538691754
ElcEq,Hshld,0.7404372869903401
ElcEq,Clths,0.6811237675241409
ElcEq,Hlth,0.6105519562051254
ElcEq,MedEq,0.72725243512727
ElcEq,Drugs,0.7033247721921695
ElcEq,Chems,0.7561535779545762
ElcEq,Rubbr,0.6485582628319996
ElcEq,Txtls,0.6132800738496075
ElcEq,BldMt,0.7635323739790711
ElcEq,Cnstr,0.6828161860422032
ElcEq,Steel,0.739598207818948
ElcEq,FabPr,0.6025315943506615
ElcEq,Mach,0.8099588391919714
ElcEq,ElcEq,1.0
ElcEq,Autos,0.7448509753295106
ElcEq,Aero,0.6350632156538206
ElcEq,Ships,0.5464223721973809
ElcEq,Guns,0.4610109969969327
ElcEq,Gold,0.22191666340877642
ElcEq,Mines,0.533495100131526
ElcEq,Coal,0.45497900954838993
ElcEq,Oil,0.6352428616488487
ElcEq,Util,0.5961160572265634
ElcEq,Telcm,0.7328570540974003
ElcEq,PerSv,0.6519900771549908
ElcEq,BusSv,0.797737637913222
ElcEq,Comps,0.7616575560615461
ElcEq,Chips,0.7813588160732484
ElcEq,LabEq,0.7661993815689894
ElcEq,Paper,0.7094306956444363
ElcEq,Boxes,0.6057245810932715
ElcEq,Trans,0.7412028774979981
ElcEq,Whlsl,0.7900160724498477
ElcEq,Rtail,0.7576373733418867
ElcEq,Meals,0.693649295249856
ElcEq,Banks,0.7160710555487372
ElcEq,Insur,0.690685807281846
ElcEq,RlEst,0.599947720412823
ElcEq,Fin,0.7659349891187156
ElcEq,Other,0.590620575306855
Autos,Agric,0.45550772585589716
Autos,Food,0.7261658727344361
Autos,Soda,0.4281394297138401
Autos,Beer,0.45929860067495004
Autos,Smoke,0.36825168228572824
Autos,Toys,0.6330057789041007
Autos,Fun,0.7056337247151071
Autos,Books,0.7268323056298721
Autos,Hshld,0.7912708935131467
Autos,Clths,0.7412378602592197
Autos,Hlth,0.6148059060303248
Autos,MedEq,0.7089414533792684
Autos,Drugs,0.6725569239054218
Autos,Chems,0.8150465174077317
Autos,Rubbr,0.6752578609710607
Autos,Txtls,0.667302209082168
Autos,BldMt,0.8187689076756856
Autos,Cnstr,0.7347904324319808
Autos,Steel,0.7943115477665004
Autos,FabPr,0.6286938126863539
Autos,Mach,0.8430895641041578
Autos,ElcEq,0.7448509753295106
Autos,Autos,1.0
Autos,Aero,0.6746761740846207
Autos,Ships,0.5888525679111214
Autos,Guns,0.4678203622303114
Autos,Gold,0.2299174418672978
Autos,Mines,0.5496645325544747
Autos,Coal,0.4718240515091564
Autos,Oil,0.6421019560762375
Autos,Util,0.6547917688143505
Autos,Telcm,0.7399746001128611
Autos,PerSv,0.6863268791106171
Autos,BusSv,0.7737364357398037
Autos,Comps,0.7353232394222555
Autos,Chips,0.7430790005505022
Autos,LabEq,0.7413621261120342
Autos,Paper,0.7976527091336276
Autos,Boxes,0.6578637203832047
Autos,Trans,0.8033602023594318
Autos,Whlsl,0.8087071437581124
Autos,Rtail,0.8210476319150536
Autos,Meals,0.7441462219805596
Autos,Banks,0.7750439622040206
Autos,Insur,0.7577035162620946
Autos,RlEst,0.626002174628352
Autos,Fin,0.8106103940200418
Autos,Other,0.5852404876088168
Aero,Agric,0.40831607043539814
Aero,Food,0.6277142116120055
Aero,Soda,0.3792849539612348
Aero,Beer,0.4253541711922887
Aero,Smoke,0.3333673368363552
Aero,Toys,0.5407451581077669
Aero,Fun,0.588434275112629
Aero,Books,0.5744751746226396
Aero,Hshld,0.6584776535596527
Aero,Clths,0.6101415571832969
Aero,Hlth,0.5461798696822058
Aero,MedEq,0.6297314520924697
Aero,Drugs,0.5827291632811996
Aero,Chems,0.673063715516865
Aero,Rubbr,0.569083239216346
Aero,Txtls,0.5486121279209373
Aero,BldMt,0.680948220123935
Aero,Cnstr,0.591204359011654
Aero,Steel,0.6503373421184135
Aero,FabPr,0.5218988197479787
Aero,Mach,0.7037755281767032
Aero,ElcEq,0.6350632156538206
Aero,Autos,0.6746761740846207
Aero,Aero,1.0
Aero,Ships,0.49993800861601506
Aero,Guns,0.43574283364330746
Aero,Gold,0.19042340616280284
Aero,Mines,0.45921772746389317
Aero,Coal,0.3923727240206992
Aero,Oil,0.5512082898222629
Aero,Util,0.5575689585379147
Aero,Telcm,0.6160494527203207
Aero,PerSv,0.5840512764365502
Aero,BusSv,0.667932026292152
Aero,Comps,0.6479028667098464
Aero,Chips,0.6437814873417157
Aero,LabEq,0.6411270224195276
Aero,Paper,0.6459398959711461
Aero,Boxes,0.5562511371509449
Aero,Trans,0.6763127392959369
Aero,Whlsl,0.6853118271653722
Aero,Rtail,0.6743102736271179
Aero,Meals,0.635537423205021
Aero,Banks,0.6402164485342292
Aero,Insur,0.6318946502375294
Aero,RlEst,0.5282682514422125
Aero,Fin,0.6661036435786669
Aero,Other,0.5129717805724466
