Smoke,Gold,0.103373895,,,,,
Util,Mines,0.467044516,,,,,
Ships,Boxes,0.467227141,,,,,
Boxes,Ships,0.467227141,,,,,
Hlth,FabPr,0.467673475,,,,,
FabPr,Hlth,0.467673475,,,,,
Autos,Guns,0.467820362,,,,,
Guns,Autos,0.467820362,,,,,
Agric,Trans,0.468127923,,,,,
Trans,Agric,0.468127923,,,,,
Banks,Agric,0.468338343,,,,,
Agric,Banks,0.468338343,,,,,
Guns,Fin,0.46848047,,,,,
Fin,Guns,0.46848047,,,,,
BldMt,Beer,0.470278586,,,,,
Beer,BldMt,0.470278586,,,,,
MedEq,Agric,0.470397441,,,,,
Agric,MedEq,0.470397441,,,,,
Coal,Mines,0.470488809,,,,,
Mines,Coal,0.470488809,,,,,
Agric,Chems,0.470647337,,,,,
Chems,Agric,0.470647337,,,,,
BusSv,Guns,0.470703245,,,,,
Guns,BusSv,0.470703245,,,,,
Guns,Rtail,0.471053202,,,,,
Rtail,Guns,0.471053202,,,,,
Hshld,Beer,0.471370133,,,,,
Beer,Hshld,0.471370133,,,,,
Autos,Coal,0.471824052,,,,,
Coal,Autos,0.471824052,,,,,
Ships,FabPr,0.472555311,,,,,
FabPr,Ships,0.472555311,,,,,
Mines,Fun,0.473306867,,,,,
Fun,Mines,0.473306867,,,,,
MedEq,Beer,0.473653413,,,,,
Beer,MedEq,0.473653413,,,,,
Util,Other,0.473915932,,,,,
Other,Util,0.473915932,,,,,
Hshld,Agric,0.47425934,,,,,
Agric,Hshld,0.47425934,,,,,
Beer,Chems,0.474764564,,,,,
Chems,Beer,0.474764564,,,,,
Coal,Fin,0.477051489,,,,,
Fin,Coal,0.477051489,,,,,
Mines,FabPr,0.477206534,,,,,
FabPr,Mines,0.477206534,,,,,
Ships,Drugs,0.478131572,,,,,
Drugs,Ships,0.478131572,,,,,
Mach,Beer,0.478259596,,,,,
Beer,Mach,0.478259596,,,,,
Ships,Txtls,0.478288071,,,,,
Txtls,Ships,0.478288071,,,,,
Chems,Guns,0.478362785,,,,,
Guns,Chems,0.478362785,,,,,
Beer,BusSv,0.478675464,,,,,
BusSv,Beer,0.478675464,,,,,
Rtail,Agric,0.479893799,,,,,
Agric,Rtail,0.479893799,,,,,
Beer,Rtail,0.480267064,,,,,
Rtail,Beer,0.480267064,,,,,
Mines,Clths,0.483460287,,,,,
Clths,Mines,0.483460287,,,,,
Other,Oil,0.483650516,,,,,
Oil,Other,0.483650516,,,,,
Util,Ships,0.484125715,,,,,
Ships,Util,0.484125715,,,,,
FabPr,Toys,0.484640711,,,,,
Toys,FabPr,0.484640711,,,,,
Agric,Fin,0.484684395,,,,,
Fin,Agric,0.484684395,,,,,
Hlth,Util,0.48482776,,,,,
Util,Hlth,0.48482776,,,,,
BldMt,Coal,0.485758459,,,,,
Coal,BldMt,0.485758459,,,,,
Guns,Whlsl,0.485867445,,,,,
Whlsl,Guns,0.485867445,,,,,
Mines,Meals,0.48595014,,,,,
Meals,Mines,0.48595014,,,,,
Agric,BldMt,0.487147465,,,,,
BldMt,Agric,0.487147465,,,,,
Beer,Food,0.487273781,,,,,
Food,Beer,0.487273781,,,,,
Beer,Whlsl,0.487428933,,,,,
Whlsl,Beer,0.487428933,,,,,
Guns,BldMt,0.487679251,,,,,
BldMt,Guns,0.487679251,,,,,
Toys,Util,0.489033067,,,,,
Util,Toys,0.489033067,,,,,
Rubbr,Ships,0.489284427,,,,,
Ships,Rubbr,0.489284427,,,,,
Coal,Whlsl,0.490129044,,,,,
Whlsl,Coal,0.490129044,,,,,
Mines,MedEq,0.491264685,,,,,
MedEq,Mines,0.491264685,,,,,
BusSv,Agric,0.49238193,,,,,
Agric,BusSv,0.49238193,,,,,
RlEst,FabPr,0.492544831,,,,,
FabPr,RlEst,0.492544831,,,,,
Ships,Fun,0.494992494,,,,,
Fun,Ships,0.494992494,,,,,
Mines,Comps,0.495626876,,,,,
Comps,Mines,0.495626876,,,,,
Ships,MedEq,0.496109266,,,,,
MedEq,Ships,0.496109266,,,,,
Toys,Oil,0.49678766,,,,,
Oil,Toys,0.49678766,,,,,
Mach,Guns,0.497158711,,,,,
Guns,Mach,0.497158711,,,,,
Food,Mines,0.497475233,,,,,
Mines,Food,0.497475233,,,,,
Other,Boxes,0.49798297,,,,,
Boxes,Other,0.49798297,,,,,
Mines,Telcm,0.498592378,,,,,
Telcm,Mines,0.498592378,,,,,
Insur,Mines,0.498893453,,,,,
Mines,Insur,0.498893453,,,,,
Txtls,Other,0.49907039,,,,,
Other,Txtls,0.49907039,,,,,
Ships,Aero,0.499938009,,,,,
Aero,Ships,0.499938009,,,,,
RlEst,Boxes,0.500079101,,,,,
Boxes,RlEst,0.500079101,,,,,
Mach,Agric,0.501153101,,,,,
Agric,Mach,0.501153101,,,,,
Mines,Banks,0.502940584,,,,,
Banks,Mines,0.502940584,,,,,
Hlth,Oil,0.503982915,,,,,
Oil,Hlth,0.503982915,,,,,
FabPr,Boxes,0.503995482,,,,,
Boxes,FabPr,0.503995482,,,,,
RlEst,Util,0.504752268,,,,,
Util,RlEst,0.504752268,,,,,
Agric,Whlsl,0.507110338,,,,,
Whlsl,Agric,0.507110338,,,,,
Hlth,RlEst,0.507787836,,,,,
RlEst,Hlth,0.507787836,,,,,
Ships,PerSv,0.508078328,,,,,
PerSv,Ships,0.508078328,,,,,
Boxes,Hlth,0.508544191,,,,,
Hlth,Boxes,0.508544191,,,,,
Chips,Mines,0.510369464,,,,,
Mines,Chips,0.510369464,,,,,
FabPr,Util,0.510388548,,,,,
Util,FabPr,0.510388548,,,,,
Txtls,FabPr,0.510456889,,,,,
FabPr,Txtls,0.510456889,,,,,
Aero,Other,0.512971781,,,,,
Other,Aero,0.512971781,,,,,
Txtls,Oil,0.51604286,,,,,
Oil,Txtls,0.51604286,,,,,
Books,Other,0.516796016,,,,,
Other,Books,0.516796016,,,,,
LabEq,Mines,0.517015336,,,,,
Mines,LabEq,0.517015336,,,,,
Coal,Chems,0.517717766,,,,,
Chems,Coal,0.517717766,,,,,
Rubbr,Other,0.518692054,,,,,
Other,Rubbr,0.518692054,,,,,
Telcm,Ships,0.518921701,,,,,
Ships,Telcm,0.518921701,,,,,
FabPr,Drugs,0.520296652,,,,,
Drugs,FabPr,0.520296652,,,,,
Oil,Ships,0.520587209,,,,,
Ships,Oil,0.520587209,,,,,
Txtls,Hlth,0.520956926,,,,,
Hlth,Txtls,0.520956926,,,,,
Other,Toys,0.52107198,,,,,
Toys,Other,0.52107198,,,,,
Toys,Boxes,0.521264677,,,,,
Boxes,Toys,0.521264677,,,,,
RlEst,Drugs,0.521447518,,,,,
Drugs,RlEst,0.521447518,,,,,
Ships,Comps,0.521645041,,,,,
Comps,Ships,0.521645041,,,,,
Aero,FabPr,0.52189882,,,,,
FabPr,Aero,0.52189882,,,,,
RlEst,Toys,0.522314401,,,,,
Toys,RlEst,0.522314401,,,,,
Ships,Books,0.522945359,,,,,
Books,Ships,0.522945359,,,,,
Ships,Meals,0.524723825,,,,,
Meals,Ships,0.524723825,,,,,
Oil,Boxes,0.524994032,,,,,
Boxes,Oil,0.524994032,,,,,
Rtail,Mines,0.526340631,,,,,
Mines,Rtail,0.526340631,,,,,
Food,Ships,0.526507268,,,,,
Ships,Food,0.526507268,,,,,
Cnstr,Ships,0.527086688,,,,,
Ships,Cnstr,0.527086688,,,,,
Aero,RlEst,0.528268251,,,,,
RlEst,Aero,0.528268251,,,,,
Other,PerSv,0.528322853,,,,,
PerSv,Other,0.528322853,,,,,
Mines,Hshld,0.528351637,,,,,
Hshld,Mines,0.528351637,,,,,
Mines,Cnstr,0.528946689,,,,,
Cnstr,Mines,0.528946689,,,,,
Paper,Mines,0.529514727,,,,,
Mines,Paper,0.529514727,,,,,
Chips,Ships,0.530598885,,,,,
Ships,Chips,0.530598885,,,,,
BusSv,Mines,0.531311389,,,,,
Mines,BusSv,0.531311389,,,,,
FabPr,Rubbr,0.532770272,,,,,
Rubbr,FabPr,0.532770272,,,,,
Ships,LabEq,0.532882238,,,,,
LabEq,Ships,0.532882238,,,,,
ElcEq,Mines,0.5334951,,,,,
Mines,ElcEq,0.5334951,,,,,
Clths,Ships,0.535699471,,,,,
Ships,Clths,0.535699471,,,,,
Hlth,Other,0.536222807,,,,,
Other,Hlth,0.536222807,,,,,
Txtls,Toys,0.536865044,,,,,
Toys,Txtls,0.536865044,,,,,
RlEst,Oil,0.537067717,,,,,
Oil,RlEst,0.537067717,,,,,
Trans,Mines,0.537175389,,,,,
Mines,Trans,0.537175389,,,,,
Txtls,RlEst,0.537643768,,,,,
RlEst,Txtls,0.537643768,,,,,
FabPr,PerSv,0.537674824,,,,,
PerSv,FabPr,0.537674824,,,,,
Fun,FabPr,0.538109161,,,,,
FabPr,Fun,0.538109161,,,,,
Mach,Coal,0.538229829,,,,,
Coal,Mach,0.538229829,,,,,
Boxes,Txtls,0.538301916,,,,,
Txtls,Boxes,0.538301916,,,,,
Rubbr,Hlth,0.53859028,,,,,
Hlth,Rubbr,0.53859028,,,,,
Hlth,Toys,0.538925671,,,,,
Toys,Hlth,0.538925671,,,,,
Rubbr,Toys,0.539285119,,,,,
Toys,Rubbr,0.539285119,,,,,
Txtls,Util,0.539351944,,,,,
Util,Txtls,0.539351944,,,,,
Cnstr,Other,0.539782484,,,,,
Other,Cnstr,0.539782484,,,,,
Toys,Aero,0.540745158,,,,,
Aero,Toys,0.540745158,,,,,
Fun,Util,0.542606828,,,,,
Util,Fun,0.542606828,,,,,
Oil,Rubbr,0.544181891,,,,,
Rubbr,Oil,0.544181891,,,,,
PerSv,Oil,0.544904939,,,,,
Oil,PerSv,0.544904939,,,,,
Aero,Hlth,0.54617987,,,,,
Hlth,Aero,0.54617987,,,,,
Ships,ElcEq,0.546422372,,,,,
ElcEq,Ships,0.546422372,,,,,
Aero,Txtls,0.548612128,,,,,
Txtls,Aero,0.548612128,,,,,
Mines,Autos,0.549664533,,,,,
Autos,Mines,0.549664533,,,,,
Books,FabPr,0.549876961,,,,,
FabPr,Books,0.549876961,,,,,
Ships,Insur,0.550233275,,,,,
Insur,Ships,0.550233275,,,,,
Rubbr,RlEst,0.550867239,,,,,
RlEst,Rubbr,0.550867239,,,,,
Aero,Oil,0.55120829,,,,,
Oil,Aero,0.55120829,,,,,
MedEq,FabPr,0.551636689,,,,,
FabPr,MedEq,0.551636689,,,,,
PerSv,Util,0.551681735,,,,,
Util,PerSv,0.551681735,,,,,
Books,Hlth,0.551813863,,,,,
Hlth,Books,0.551813863,,,,,
Boxes,PerSv,0.552213407,,,,,
PerSv,Boxes,0.552213407,,,,,
Oil,Clths,0.552350268,,,,,
Clths,Oil,0.552350268,,,,,
Rubbr,Util,0.552461609,,,,,
Util,Rubbr,0.552461609,,,,,
BusSv,Ships,0.552469704,,,,,
Ships,BusSv,0.552469704,,,,,
Boxes,Rubbr,0.552662231,,,,,
Rubbr,Boxes,0.552662231,,,,,
Oil,Drugs,0.553070397,,,,,
Drugs,Oil,0.553070397,,,,,
Oil,Books,0.553139497,,,,,
Books,Oil,0.553139497,,,,,
Util,Drugs,0.553431272,,,,,
Drugs,Util,0.553431272,,,,,
Oil,Fun,0.553857568,,,,,
Fun,Oil,0.553857568,,,,,
Comps,Util,0.554201711,,,,,
Util,Comps,0.554201711,,,,,
Toys,Books,0.554865395,,,,,
Books,Toys,0.554865395,,,,,
Boxes,Aero,0.556251137,,,,,
Aero,Boxes,0.556251137,,,,,
Other,Insur,0.556690218,,,,,
Insur,Other,0.556690218,,,,,
Util,Aero,0.557568959,,,,,
Aero,Util,0.557568959,,,,,
FabPr,Oil,0.558332804,,,,,
Oil,FabPr,0.558332804,,,,,
Paper,Other,0.558532553,,,,,
Other,Paper,0.558532553,,,,,
Cnstr,Hlth,0.558827408,,,,,
Hlth,Cnstr,0.558827408,,,,,
Clths,Other,0.558997282,,,,,
Other,Clths,0.558997282,,,,,
Ships,Banks,0.559100418,,,,,
Banks,Ships,0.559100418,,,,,
Hshld,Ships,0.559938981,,,,,
Ships,Hshld,0.559938981,,,,,
Rubbr,Txtls,0.560271646,,,,,
Txtls,Rubbr,0.560271646,,,,,
RlEst,PerSv,0.560666447,,,,,
PerSv,RlEst,0.560666447,,,,,
FabPr,Food,0.561066617,,,,,
Food,FabPr,0.561066617,,,,,
Meals,FabPr,0.561376919,,,,,
FabPr,Meals,0.561376919,,,,,
Drugs,Boxes,0.562373033,,,,,
Boxes,Drugs,0.562373033,,,,,
MedEq,Util,0.562611889,,,,,
Util,MedEq,0.562611889,,,,,
Toys,PerSv,0.562987851,,,,,
PerSv,Toys,0.562987851,,,,,
Clths,FabPr,0.564212683,,,,,
FabPr,Clths,0.564212683,,,,,
Cnstr,Toys,0.564587713,,,,,
Toys,Cnstr,0.564587713,,,,,
Mines,Fin,0.5646123,,,,,
Fin,Mines,0.5646123,,,,,
Other,Fun,0.564687531,,,,,
Fun,Other,0.564687531,,,,,
Other,Food,0.56610673,,,,,
Food,Other,0.56610673,,,,,
Drugs,Txtls,0.566207681,,,,,
Txtls,Drugs,0.566207681,,,,,
Oil,Meals,0.566574763,,,,,
Meals,Oil,0.566574763,,,,,
Hlth,Paper,0.567422452,,,,,
Paper,Hlth,0.567422452,,,,,
Other,Steel,0.567622641,,,,,
Steel,Other,0.567622641,,,,,
Chips,Util,0.567912287,,,,,
Util,Chips,0.567912287,,,,,
Rubbr,Aero,0.569083239,,,,,
Aero,Rubbr,0.569083239,,,,,
Ships,Paper,0.569181145,,,,,
Paper,Ships,0.569181145,,,,,
Clths,Hlth,0.570587361,,,,,
Hlth,Clths,0.570587361,,,,,
FabPr,Telcm,0.570698649,,,,,
Telcm,FabPr,0.570698649,,,,,
Util,Boxes,0.571091933,,,,,
Boxes,Util,0.571091933,,,,,
Steel,Hlth,0.573090286,,,,,
Hlth,Steel,0.573090286,,,,,
FabPr,Comps,0.573116887,,,,,
Comps,FabPr,0.573116887,,,,,
MedEq,RlEst,0.573639129,,,,,
RlEst,MedEq,0.573639129,,,,,
BldMt,Mines,0.573801889,,,,,
Mines,BldMt,0.573801889,,,,,
Food,RlEst,0.574348061,,,,,
RlEst,Food,0.574348061,,,,,
Fun,Boxes,0.574392601,,,,,
Boxes,Fun,0.574392601,,,,,
Other,Banks,0.574444614,,,,,
Banks,Other,0.574444614,,,,,
RlEst,Telcm,0.574446085,,,,,
Telcm,RlEst,0.574446085,,,,,
Aero,Books,0.574475175,,,,,
Books,Aero,0.574475175,,,,,
Util,Meals,0.574861409,,,,,
Meals,Util,0.574861409,,,,,
Meals,Other,0.575489636,,,,,
Other,Meals,0.575489636,,,,,
Books,Boxes,0.576319949,,,,,
Boxes,Books,0.576319949,,,,,
Fun,RlEst,0.576718967,,,,,
RlEst,Fun,0.576718967,,,,,
Food,Oil,0.577471121,,,,,
Oil,Food,0.577471121,,,,,
FabPr,Cnstr,0.57777107,,,,,
Cnstr,FabPr,0.57777107,,,,,
Steel,Coal,0.578162063,,,,,
Coal,Steel,0.578162063,,,,,
Util,LabEq,0.578179294,,,,,
LabEq,Util,0.578179294,,,,,
Chips,FabPr,0.578473658,,,,,
FabPr,Chips,0.578473658,,,,,
PerSv,Txtls,0.579350987,,,,,
Txtls,PerSv,0.579350987,,,,,
Trans,Ships,0.579622501,,,,,
Ships,Trans,0.579622501,,,,,
Util,Clths,0.58033341,,,,,
Clths,Util,0.58033341,,,,,
PerSv,Hlth,0.580348426,,,,,
Hlth,PerSv,0.580348426,,,,,
Drugs,Rubbr,0.580533431,,,,,
Rubbr,Drugs,0.580533431,,,,,
RlEst,Comps,0.580989584,,,,,
Comps,RlEst,0.580989584,,,,,
Rtail,Ships,0.58100146,,,,,
Ships,Rtail,0.58100146,,,,,
RlEst,Chips,0.581196991,,,,,
Chips,RlEst,0.581196991,,,,,
Books,RlEst,0.581520443,,,,,
RlEst,Books,0.581520443,,,,,
FabPr,LabEq,0.582272887,,,,,
LabEq,FabPr,0.582272887,,,,,
MedEq,Boxes,0.582360805,,,,,
Boxes,MedEq,0.582360805,,,,,
Aero,Drugs,0.582729163,,,,,
Drugs,Aero,0.582729163,,,,,
RlEst,LabEq,0.583158509,,,,,
LabEq,RlEst,0.583158509,,,,,
Insur,Toys,0.583319476,,,,,
Toys,Insur,0.583319476,,,,,
PerSv,Aero,0.584051276,,,,,
Aero,PerSv,0.584051276,,,,,
Fun,Hlth,0.584068857,,,,,
Hlth,Fun,0.584068857,,,,,
Whlsl,Mines,0.584385855,,,,,
Mines,Whlsl,0.584385855,,,,,
Other,Autos,0.585240488,,,,,
Autos,Other,0.585240488,,,,,
FabPr,Insur,0.585477116,,,,,
Insur,FabPr,0.585477116,,,,,
Other,Drugs,0.585760281,,,,,
Drugs,Other,0.585760281,,,,,
Cnstr,Boxes,0.586286627,,,,,
Boxes,Cnstr,0.586286627,,,,,
Toys,Food,0.586322819,,,,,
Food,Toys,0.586322819,,,,,
Steel,Ships,0.586738845,,,,,
Ships,Steel,0.586738845,,,,,
Clths,RlEst,0.586871179,,,,,
RlEst,Clths,0.586871179,,,,,
Coal,Oil,0.587013249,,,,,
Oil,Coal,0.587013249,,,,,
Oil,Telcm,0.587023863,,,,,
Telcm,Oil,0.587023863,,,,,
Whlsl,Ships,0.587286405,,,,,
Ships,Whlsl,0.587286405,,,,,
Oil,MedEq,0.587676293,,,,,
MedEq,Oil,0.587676293,,,,,
Aero,Fun,0.588434275,,,,,
Fun,Aero,0.588434275,,,,,
Ships,Autos,0.588852568,,,,,
Autos,Ships,0.588852568,,,,,
Ships,Fin,0.589279185,,,,,
Fin,Ships,0.589279185,,,,,
Comps,Oil,0.589502034,,,,,
Oil,Comps,0.589502034,,,,,
Steel,Toys,0.590399446,,,,,
Toys,Steel,0.590399446,,,,,
ElcEq,Other,0.590620575,,,,,
Other,ElcEq,0.590620575,,,,,
Fun,Txtls,0.590817805,,,,,
Txtls,Fun,0.590817805,,,,,
Aero,Cnstr,0.591204359,,,,,
Cnstr,Aero,0.591204359,,,,,
Chems,Ships,0.591463022,,,,,
Ships,Chems,0.591463022,,,,,
Util,Books,0.592278665,,,,,
Books,Util,0.592278665,,,,,
Cnstr,Util,0.592587281,,,,,
Util,Cnstr,0.592587281,,,,,
Ships,BldMt,0.593433861,,,,,
BldMt,Ships,0.593433861,,,,,
Cnstr,RlEst,0.594373277,,,,,
RlEst,Cnstr,0.594373277,,,,,
FabPr,Banks,0.594497731,,,,,
Banks,FabPr,0.594497731,,,,,
Oil,Insur,0.594539657,,,,,
Insur,Oil,0.594539657,,,,,
Chems,Other,0.594580878,,,,,
Other,Chems,0.594580878,,,,,
Banks,Oil,0.595004363,,,,,
Oil,Banks,0.595004363,,,,,
Clths,Boxes,0.595522333,,,,,
Boxes,Clths,0.595522333,,,,,
Toys,Fun,0.595870638,,,,,
Fun,Toys,0.595870638,,,,,
Rubbr,Fun,0.595971507,,,,,
Fun,Rubbr,0.595971507,,,,,
ElcEq,Util,0.596116057,,,,,
Util,ElcEq,0.596116057,,,,,
Drugs,Toys,0.59629764,,,,,
Toys,Drugs,0.59629764,,,,,
Food,Hlth,0.596334395,,,,,
Hlth,Food,0.596334395,,,,,
Oil,Chips,0.596523198,,,,,
Chips,Oil,0.596523198,,,,,
Other,Telcm,0.597309091,,,,,
Telcm,Other,0.597309091,,,,,
Boxes,Meals,0.59756878,,,,,
Meals,Boxes,0.59756878,,,,,
Rubbr,PerSv,0.598222039,,,,,
PerSv,Rubbr,0.598222039,,,,,
Txtls,MedEq,0.599163035,,,,,
MedEq,Txtls,0.599163035,,,,,
Trans,Other,0.599193875,,,,,
Other,Trans,0.599193875,,,,,
FabPr,Hshld,0.599533771,,,,,
Hshld,FabPr,0.599533771,,,,,
Toys,Paper,0.599842993,,,,,
Paper,Toys,0.599842993,,,,,
RlEst,ElcEq,0.59994772,,,,,
ElcEq,RlEst,0.59994772,,,,,
Oil,Rtail,0.600153216,,,,,
Rtail,Oil,0.600153216,,,,,
Toys,Clths,0.601038957,,,,,
Clths,Toys,0.601038957,,,,,
Other,Fin,0.601621077,,,,,
Fin,Other,0.601621077,,,,,
BusSv,Util,0.602343202,,,,,
Util,BusSv,0.602343202,,,,,
ElcEq,FabPr,0.602531594,,,,,
FabPr,ElcEq,0.602531594,,,,,
Hlth,Insur,0.60289782,,,,,
Insur,Hlth,0.60289782,,,,,
Chems,Mines,0.603160495,,,,,
Mines,Chems,0.603160495,,,,,
Oil,LabEq,0.603323757,,,,,
LabEq,Oil,0.603323757,,,,,
FabPr,BusSv,0.603596394,,,,,
BusSv,FabPr,0.603596394,,,,,
FabPr,Trans,0.603728743,,,,,
Trans,FabPr,0.603728743,,,,,
Food,Boxes,0.604512883,,,,,
Boxes,Food,0.604512883,,,,,
Paper,FabPr,0.604520362,,,,,
FabPr,Paper,0.604520362,,,,,
Paper,RlEst,0.604586888,,,,,
RlEst,Paper,0.604586888,,,,,
Hshld,Other,0.604925894,,,,,
Other,Hshld,0.604925894,,,,,
Oil,Mines,0.605554213,,,,,
Mines,Oil,0.605554213,,,,,
ElcEq,Boxes,0.605724581,,,,,
Boxes,ElcEq,0.605724581,,,,,
Telcm,Hlth,0.605830575,,,,,
Hlth,Telcm,0.605830575,,,,,
Txtls,Food,0.606564405,,,,,
Food,Txtls,0.606564405,,,,,
Txtls,Cnstr,0.60814334,,,,,
Cnstr,Txtls,0.60814334,,,,,
Rubbr,Books,0.608591302,,,,,
Books,Rubbr,0.608591302,,,,,
Books,Txtls,0.608933648,,,,,
Txtls,Books,0.608933648,,,,,
Rubbr,Cnstr,0.608980973,,,,,
Cnstr,Rubbr,0.608980973,,,,,
Util,Telcm,0.608987481,,,,,
Telcm,Util,0.608987481,,,,,
Txtls,Comps,0.609135988,,,,,
Comps,Txtls,0.609135988,,,,,
Chips,Txtls,0.60944601,,,,,
Txtls,Chips,0.60944601,,,,,
Telcm,Txtls,0.609720148,,,,,
Txtls,Telcm,0.609720148,,,,,
Mines,Mach,0.609831701,,,,,
Mach,Mines,0.609831701,,,,,
Aero,Clths,0.610141557,,,,,
Clths,Aero,0.610141557,,,,,
Hlth,ElcEq,0.610551956,,,,,
ElcEq,Hlth,0.610551956,,,,,
Hshld,Oil,0.610794521,,,,,
Oil,Hshld,0.610794521,,,,,
Chems,Hlth,0.611147322,,,,,
Hlth,Chems,0.611147322,,,,,
Steel,RlEst,0.611376569,,,,,
RlEst,Steel,0.611376569,,,,,
Drugs,Books,0.611797035,,,,,
