Smoke,Gold,0.103373895,,,,,
Books,Drugs,0.611797035,,,,,
Banks,Hlth,0.612098159,,,,,
Hlth,Banks,0.612098159,,,,,
Toys,Banks,0.612231152,,,,,
Banks,Toys,0.612231152,,,,,
Boxes,Telcm,0.612601547,,,,,
Telcm,Boxes,0.612601547,,,,,
BldMt,Other,0.612832025,,,,,
Other,BldMt,0.612832025,,,,,
Txtls,ElcEq,0.613280074,,,,,
ElcEq,Txtls,0.613280074,,,,,
Oil,Cnstr,0.613353923,,,,,
Cnstr,Oil,0.613353923,,,,,
RlEst,Chems,0.61404285,,,,,
Chems,RlEst,0.61404285,,,,,
Hlth,Autos,0.614805906,,,,,
Autos,Hlth,0.614805906,,,,,
Other,Rtail,0.615394333,,,,,
Rtail,Other,0.615394333,,,,,
Meals,RlEst,0.615507648,,,,,
RlEst,Meals,0.615507648,,,,,
LabEq,Boxes,0.615848392,,,,,
Boxes,LabEq,0.615848392,,,,,
Aero,Telcm,0.616049453,,,,,
Telcm,Aero,0.616049453,,,,,
Drugs,PerSv,0.61606495,,,,,
PerSv,Drugs,0.61606495,,,,,
Drugs,Cnstr,0.616206724,,,,,
Cnstr,Drugs,0.616206724,,,,,
Toys,ElcEq,0.616351986,,,,,
ElcEq,Toys,0.616351986,,,,,
Comps,Boxes,0.61642349,,,,,
Boxes,Comps,0.61642349,,,,,
LabEq,Txtls,0.61651379,,,,,
Txtls,LabEq,0.61651379,,,,,
Toys,Meals,0.616577582,,,,,
Meals,Toys,0.616577582,,,,,
Other,MedEq,0.616915565,,,,,
MedEq,Other,0.616915565,,,,,
Util,Oil,0.61708072,,,,,
Oil,Util,0.61708072,,,,,
Hlth,Meals,0.618103955,,,,,
Meals,Hlth,0.618103955,,,,,
Other,LabEq,0.618106986,,,,,
LabEq,Other,0.618106986,,,,,
Rubbr,Clths,0.618447969,,,,,
Clths,Rubbr,0.618447969,,,,,
Insur,RlEst,0.619473965,,,,,
RlEst,Insur,0.619473965,,,,,
Oil,Paper,0.619501152,,,,,
Paper,Oil,0.619501152,,,,,
Hlth,Trans,0.620248787,,,,,
Trans,Hlth,0.620248787,,,,,
Insur,Txtls,0.620631806,,,,,
Txtls,Insur,0.620631806,,,,,
Oil,BusSv,0.622139417,,,,,
BusSv,Oil,0.622139417,,,,,
Rtail,FabPr,0.622316529,,,,,
FabPr,Rtail,0.622316529,,,,,
Hlth,BldMt,0.622630963,,,,,
BldMt,Hlth,0.622630963,,,,,
Chems,Toys,0.622704955,,,,,
Toys,Chems,0.622704955,,,,,
Trans,RlEst,0.622705871,,,,,
RlEst,Trans,0.622705871,,,,,
BusSv,RlEst,0.62289821,,,,,
RlEst,BusSv,0.62289821,,,,,
Telcm,Toys,0.623542728,,,,,
Toys,Telcm,0.623542728,,,,,
Rubbr,MedEq,0.623581949,,,,,
MedEq,Rubbr,0.623581949,,,,,
Trans,Toys,0.623927001,,,,,
Toys,Trans,0.623927001,,,,,
Chips,Boxes,0.624522261,,,,,
Boxes,Chips,0.624522261,,,,,
Ships,Mach,0.624524907,,,,,
Mach,Ships,0.624524907,,,,,
Meals,Rubbr,0.625787984,,,,,
Rubbr,Meals,0.625787984,,,,,
Autos,RlEst,0.626002175,,,,,
RlEst,Autos,0.626002175,,,,,
Insur,Boxes,0.626217396,,,,,
Boxes,Insur,0.626217396,,,,,
Hshld,RlEst,0.626270534,,,,,
RlEst,Hshld,0.626270534,,,,,
Clths,Drugs,0.626613519,,,,,
Drugs,Clths,0.626613519,,,,,
Boxes,Banks,0.626806377,,,,,
Banks,Boxes,0.626806377,,,,,
Food,Aero,0.627714212,,,,,
Aero,Food,0.627714212,,,,,
Toys,MedEq,0.627993572,,,,,
MedEq,Toys,0.627993572,,,,,
Util,Hshld,0.628034982,,,,,
Hshld,Util,0.628034982,,,,,
Meals,Txtls,0.628119371,,,,,
Txtls,Meals,0.628119371,,,,,
Autos,FabPr,0.628693813,,,,,
FabPr,Autos,0.628693813,,,,,
Fin,Hlth,0.628847965,,,,,
Hlth,Fin,0.628847965,,,,,
Cnstr,PerSv,0.629152182,,,,,
PerSv,Cnstr,0.629152182,,,,,
Rubbr,Telcm,0.629312827,,,,,
Telcm,Rubbr,0.629312827,,,,,
Food,Rubbr,0.629502241,,,,,
Rubbr,Food,0.629502241,,,,,
MedEq,Aero,0.629731452,,,,,
Aero,MedEq,0.629731452,,,,,
Oil,Trans,0.631387921,,,,,
Trans,Oil,0.631387921,,,,,
Comps,Rubbr,0.631640567,,,,,
Rubbr,Comps,0.631640567,,,,,
Insur,Aero,0.63189465,,,,,
Aero,Insur,0.63189465,,,,,
MedEq,Books,0.63191828,,,,,
Books,MedEq,0.63191828,,,,,
Other,Comps,0.631977082,,,,,
Comps,Other,0.631977082,,,,,
Hlth,Hshld,0.632280174,,,,,
Hshld,Hlth,0.632280174,,,,,
Toys,Autos,0.633005779,,,,,
Autos,Toys,0.633005779,,,,,
Books,Fun,0.633376816,,,,,
Fun,Books,0.633376816,,,,,
Steel,Txtls,0.633755401,,,,,
Txtls,Steel,0.633755401,,,,,
Books,PerSv,0.634088577,,,,,
PerSv,Books,0.634088577,,,,,
Toys,LabEq,0.634217304,,,,,
LabEq,Toys,0.634217304,,,,,
FabPr,Fin,0.634232488,,,,,
Fin,FabPr,0.634232488,,,,,
Fun,Cnstr,0.63428843,,,,,
Cnstr,Fun,0.63428843,,,,,
Aero,ElcEq,0.635063216,,,,,
ElcEq,Aero,0.635063216,,,,,
Chips,Other,0.635089801,,,,,
Other,Chips,0.635089801,,,,,
ElcEq,Oil,0.635242862,,,,,
Oil,ElcEq,0.635242862,,,,,
Fun,PerSv,0.635504667,,,,,
PerSv,Fun,0.635504667,,,,,
Aero,Meals,0.635537423,,,,,
Meals,Aero,0.635537423,,,,,
Mach,Other,0.635895495,,,,,
Other,Mach,0.635895495,,,,,
Clths,PerSv,0.635988694,,,,,
PerSv,Clths,0.635988694,,,,,
Rubbr,Insur,0.636552544,,,,,
Insur,Rubbr,0.636552544,,,,,
Fin,Toys,0.636598044,,,,,
Toys,Fin,0.636598044,,,,,
Drugs,Hlth,0.636643759,,,,,
Hlth,Drugs,0.636643759,,,,,
Boxes,Hshld,0.637545784,,,,,
Hshld,Boxes,0.637545784,,,,,
Clths,Txtls,0.637689253,,,,,
Txtls,Clths,0.637689253,,,,,
Hshld,Toys,0.637743041,,,,,
Toys,Hshld,0.637743041,,,,,
Insur,Drugs,0.638093692,,,,,
Drugs,Insur,0.638093692,,,,,
Util,Trans,0.638649387,,,,,
Trans,Util,0.638649387,,,,,
Chems,FabPr,0.640138166,,,,,
FabPr,Chems,0.640138166,,,,,
Banks,Aero,0.640216449,,,,,
Aero,Banks,0.640216449,,,,,
Rtail,RlEst,0.640619091,,,,,
RlEst,Rtail,0.640619091,,,,,
Aero,LabEq,0.641127022,,,,,
LabEq,Aero,0.641127022,,,,,
Hlth,Rtail,0.641587264,,,,,
Rtail,Hlth,0.641587264,,,,,
Hlth,Mach,0.64188366,,,,,
Mach,Hlth,0.64188366,,,,,
Oil,Autos,0.642101956,,,,,
Autos,Oil,0.642101956,,,,,
Banks,Txtls,0.642336191,,,,,
Txtls,Banks,0.642336191,,,,,
Rubbr,LabEq,0.642337519,,,,,
LabEq,Rubbr,0.642337519,,,,,
Chips,Rubbr,0.642447746,,,,,
Rubbr,Chips,0.642447746,,,,,
Paper,Drugs,0.64365068,,,,,
Drugs,Paper,0.64365068,,,,,
Chips,Aero,0.643781487,,,,,
Aero,Chips,0.643781487,,,,,
Food,PerSv,0.643854188,,,,,
PerSv,Food,0.643854188,,,,,
FabPr,BldMt,0.643958252,,,,,
BldMt,FabPr,0.643958252,,,,,
Txtls,BusSv,0.644223058,,,,,
BusSv,Txtls,0.644223058,,,,,
BldMt,Toys,0.64443162,,,,,
Toys,BldMt,0.64443162,,,,,
Whlsl,Util,0.644484628,,,,,
Util,Whlsl,0.644484628,,,,,
RlEst,Banks,0.644520275,,,,,
Banks,RlEst,0.644520275,,,,,
FabPr,Whlsl,0.644913576,,,,,
Whlsl,FabPr,0.644913576,,,,,
Books,Cnstr,0.64535416,,,,,
Cnstr,Books,0.64535416,,,,,
Aero,Paper,0.645939896,,,,,
Paper,Aero,0.645939896,,,,,
Food,Cnstr,0.645959742,,,,,
Cnstr,Food,0.645959742,,,,,
Hlth,Chips,0.646110744,,,,,
Chips,Hlth,0.646110744,,,,,
Cnstr,MedEq,0.646766808,,,,,
MedEq,Cnstr,0.646766808,,,,,
LabEq,Hlth,0.64698225,,,,,
Hlth,LabEq,0.64698225,,,,,
Util,Banks,0.647777371,,,,,
Banks,Util,0.647777371,,,,,
Aero,Comps,0.647902867,,,,,
Comps,Aero,0.647902867,,,,,
ElcEq,Rubbr,0.648558263,,,,,
Rubbr,ElcEq,0.648558263,,,,,
Util,Rtail,0.648646842,,,,,
Rtail,Util,0.648646842,,,,,
Books,Comps,0.648818435,,,,,
Comps,Books,0.648818435,,,,,
Drugs,Steel,0.649232811,,,,,
Steel,Drugs,0.649232811,,,,,
Drugs,Fun,0.649289252,,,,,
Fun,Drugs,0.649289252,,,,,
Whlsl,Other,0.650067938,,,,,
Other,Whlsl,0.650067938,,,,,
Steel,Mines,0.650170971,,,,,
Mines,Steel,0.650170971,,,,,
Aero,Steel,0.650337342,,,,,
Steel,Aero,0.650337342,,,,,
Fin,Oil,0.650725229,,,,,
Oil,Fin,0.650725229,,,,,
Toys,Comps,0.651576738,,,,,
Comps,Toys,0.651576738,,,,,
FabPr,Steel,0.651582684,,,,,
Steel,FabPr,0.651582684,,,,,
Trans,Txtls,0.651592736,,,,,
Txtls,Trans,0.651592736,,,,,
ElcEq,PerSv,0.651990077,,,,,
PerSv,ElcEq,0.651990077,,,,,
Fun,Food,0.65204063,,,,,
Food,Fun,0.65204063,,,,,
Boxes,BusSv,0.652186177,,,,,
BusSv,Boxes,0.652186177,,,,,
Paper,Txtls,0.652521618,,,,,
Txtls,Paper,0.652521618,,,,,
PerSv,Steel,0.653134314,,,,,
Steel,PerSv,0.653134314,,,,,
Toys,Chips,0.653319239,,,,,
Chips,Toys,0.653319239,,,,,
Telcm,PerSv,0.653684573,,,,,
PerSv,Telcm,0.653684573,,,,,
Txtls,Chems,0.653710601,,,,,
Chems,Txtls,0.653710601,,,,,
Clths,Fun,0.653913648,,,,,
Fun,Clths,0.653913648,,,,,
Rubbr,Paper,0.654124422,,,,,
Paper,Rubbr,0.654124422,,,,,
Boxes,Steel,0.654177995,,,,,
Steel,Boxes,0.654177995,,,,,
Boxes,Trans,0.654440681,,,,,
Trans,Boxes,0.654440681,,,,,
Util,Paper,0.654491542,,,,,
Paper,Util,0.654491542,,,,,
Autos,Util,0.654791769,,,,,
Util,Autos,0.654791769,,,,,
RlEst,Whlsl,0.655092871,,,,,
Whlsl,RlEst,0.655092871,,,,,
Fin,Txtls,0.655286462,,,,,
Txtls,Fin,0.655286462,,,,,
Meals,Drugs,0.655390689,,,,,
Drugs,Meals,0.655390689,,,,,
Drugs,Food,0.655752325,,,,,
Food,Drugs,0.655752325,,,,,
Chips,Books,0.656781083,,,,,
Books,Chips,0.656781083,,,,,
Toys,Rtail,0.657256729,,,,,
Rtail,Toys,0.657256729,,,,,
Util,Steel,0.657283653,,,,,
Steel,Util,0.657283653,,,,,
Util,BldMt,0.657319133,,,,,
BldMt,Util,0.657319133,,,,,
Paper,PerSv,0.657467317,,,,,
PerSv,Paper,0.657467317,,,,,
RlEst,BldMt,0.657521471,,,,,
BldMt,RlEst,0.657521471,,,,,
Books,Clths,0.657638906,,,,,
Clths,Books,0.657638906,,,,,
Boxes,Autos,0.65786372,,,,,
Autos,Boxes,0.65786372,,,,,
PerSv,MedEq,0.657947547,,,,,
MedEq,PerSv,0.657947547,,,,,
Books,Food,0.658241783,,,,,
Food,Books,0.658241783,,,,,
MedEq,Clths,0.65840134,,,,,
Clths,MedEq,0.65840134,,,,,
Paper,Boxes,0.658413492,,,,,
Boxes,Paper,0.658413492,,,,,
Aero,Hshld,0.658477654,,,,,
Hshld,Aero,0.658477654,,,,,
Books,LabEq,0.65885343,,,,,
LabEq,Books,0.65885343,,,,,
Boxes,BldMt,0.6588905,,,,,
BldMt,Boxes,0.6588905,,,,,
Mach,RlEst,0.659213514,,,,,
RlEst,Mach,0.659213514,,,,,
Drugs,Banks,0.659802179,,,,,
Banks,Drugs,0.659802179,,,,,
Cnstr,Comps,0.660076883,,,,,
Comps,Cnstr,0.660076883,,,,,
Books,ElcEq,0.660264354,,,,,
ElcEq,Books,0.660264354,,,,,
Toys,Mach,0.660370364,,,,,
Mach,Toys,0.660370364,,,,,
PerSv,Insur,0.660788671,,,,,
Insur,PerSv,0.660788671,,,,,
Meals,Books,0.661305878,,,,,
Books,Meals,0.661305878,,,,,
Rubbr,Steel,0.661909977,,,,,
Steel,Rubbr,0.661909977,,,,,
Cnstr,Telcm,0.66246856,,,,,
Telcm,Cnstr,0.66246856,,,,,
Util,Food,0.662483512,,,,,
Food,Util,0.662483512,,,,,
Banks,Rubbr,0.662832301,,,,,
Rubbr,Banks,0.662832301,,,,,
Rubbr,Trans,0.663810024,,,,,
Trans,Rubbr,0.663810024,,,,,
Hlth,Comps,0.664148812,,,,,
Comps,Hlth,0.664148812,,,,,
BusSv,Other,0.664617925,,,,,
Other,BusSv,0.664617925,,,,,
Boxes,Fin,0.665393046,,,,,
Fin,Boxes,0.665393046,,,,,
Fin,Aero,0.666103644,,,,,
Aero,Fin,0.666103644,,,,,
RlEst,Fin,0.666155552,,,,,
Fin,RlEst,0.666155552,,,,,
Boxes,Rtail,0.666801238,,,,,
Rtail,Boxes,0.666801238,,,,,
Fun,Insur,0.667032201,,,,,
Insur,Fun,0.667032201,,,,,
PerSv,Meals,0.667255131,,,,,
Meals,PerSv,0.667255131,,,,,
Txtls,Autos,0.667302209,,,,,
Autos,Txtls,0.667302209,,,,,
Fin,Util,0.667328766,,,,,
Util,Fin,0.667328766,,,,,
Comps,PerSv,0.667512786,,,,,
PerSv,Comps,0.667512786,,,,,
Insur,MedEq,0.667777814,,,,,
MedEq,Insur,0.667777814,,,,,
BusSv,Aero,0.667932026,,,,,
Aero,BusSv,0.667932026,,,,,
Fun,Steel,0.668243139,,,,,
Steel,Fun,0.668243139,,,,,
Paper,MedEq,0.668648808,,,,,
MedEq,Paper,0.668648808,,,,,
Fun,Paper,0.668705612,,,,,
Paper,Fun,0.668705612,,,,,
Oil,BldMt,0.66913933,,,,,
BldMt,Oil,0.66913933,,,,,
Meals,Cnstr,0.669275903,,,,,
Cnstr,Meals,0.669275903,,,,,
LabEq,PerSv,0.669868609,,,,,
PerSv,LabEq,0.669868609,,,,,
Boxes,Whlsl,0.670362382,,,,,
Whlsl,Boxes,0.670362382,,,,,
Chips,Cnstr,0.670789088,,,,,
Cnstr,Chips,0.670789088,,,,,
Chips,PerSv,0.670974762,,,,,
PerSv,Chips,0.670974762,,,,,
Clths,Cnstr,0.671023384,,,,,
Cnstr,Clths,0.671023384,,,,,
ElcEq,Fun,0.671351141,,,,,
Fun,ElcEq,0.671351141,,,,,
Hlth,Whlsl,0.671429734,,,,,
Whlsl,Hlth,0.671429734,,,,,
Hshld,Rubbr,0.671617061,,,,,
Rubbr,Hshld,0.671617061,,,,,
Cnstr,LabEq,0.671669749,,,,,
LabEq,Cnstr,0.671669749,,,,,
Whlsl,Txtls,0.672218891,,,,,
Txtls,Whlsl,0.672218891,,,,,
Drugs,Autos,0.672556924,,,,,
Autos,Drugs,0.672556924,,,,,
Aero,Chems,0.673063716,,,,,
Chems,Aero,0.673063716,,,,,
Txtls,Hshld,0.673503342,,,,,
Hshld,Txtls,0.673503342,,,,,
Insur,Comps,0.673576145,,,,,
Comps,Insur,0.673576145,,,,,
Aero,Rtail,0.674310274,,,,,
Rtail,Aero,0.674310274,,,,,
Whlsl,Toys,0.674341915,,,,,
Toys,Whlsl,0.674341915,,,,,
Rubbr,Chems,0.674456071,,,,,
Chems,Rubbr,0.674456071,,,,,
Autos,Aero,0.674676174,,,,,
Aero,Autos,0.674676174,,,,,
Autos,Rubbr,0.675257861,,,,,
Rubbr,Autos,0.675257861,,,,,
Rubbr,BusSv,0.675270183,,,,,
BusSv,Rubbr,0.675270183,,,,,
Boxes,Chems,0.675425041,,,,,
Chems,Boxes,0.675425041,,,,,
Aero,Trans,0.676312739,,,,,
Trans,Aero,0.676312739,,,,,
Chems,PerSv,0.676389903,,,,,
PerSv,Chems,0.676389903,,,,,
BusSv,Toys,0.676693454,,,,,
Toys,BusSv,0.676693454,,,,,
Food,Clths,0.677527092,,,,,
Clths,Food,0.677527092,,,,,
Steel,MedEq,0.677684446,,,,,
MedEq,Steel,0.677684446,,,,,
MedEq,Fun,0.678134985,,,,,
Fun,MedEq,0.678134985,,,,,
Util,Insur,0.678619739,,,,,
Insur,Util,0.678619739,,,,,
Clths,LabEq,0.67872603,,,,,
LabEq,Clths,0.67872603,,,,,
Clths,Telcm,0.679699099,,,,,
Telcm,Clths,0.679699099,,,,,
Chips,Insur,0.679857742,,,,,
Insur,Chips,0.679857742,,,,,
FabPr,Mach,0.680918208,,,,,
Mach,FabPr,0.680918208,,,,,
Aero,BldMt,0.68094822,,,,,
BldMt,Aero,0.68094822,,,,,
Hlth,MedEq,0.68109046,,,,,
MedEq,Hlth,0.68109046,,,,,
ElcEq,Clths,0.681123768,,,,,
Clths,ElcEq,0.681123768,,,,,
PerSv,Hshld,0.681687378,,,,,
Hshld,PerSv,0.681687378,,,,,
Steel,Books,0.682202742,,,,,
Books,Steel,0.682202742,,,,,
Rtail,Txtls,0.682221796,,,,,
Txtls,Rtail,0.682221796,,,,,
Rtail,Rubbr,0.682796584,,,,,
Rubbr,Rtail,0.682796584,,,,,
ElcEq,Cnstr,0.682816186,,,,,
Cnstr,ElcEq,0.682816186,,,,,
Oil,Whlsl,0.68298188,,,,,
Whlsl,Oil,0.68298188,,,,,
Banks,PerSv,0.683097075,,,,,
PerSv,Banks,0.683097075,,,,,
Chips,Food,0.684181598,,,,,
Food,Chips,0.684181598,,,,,
Comps,Clths,0.684289978,,,,,
Clths,Comps,0.684289978,,,,,
Fin,Rubbr,0.684318276,,,,,
Rubbr,Fin,0.684318276,,,,,
Chips,Clths,0.684492107,,,,,
Clths,Chips,0.684492107,,,,,
Mach,Txtls,0.684824091,,,,,
Txtls,Mach,0.684824091,,,,,
Books,Telcm,0.685124309,,,,,
Telcm,Books,0.685124309,,,,,
Whlsl,Aero,0.685311827,,,,,
Aero,Whlsl,0.685311827,,,,,
Clths,Insur,0.685376918,,,,,
Insur,Clths,0.685376918,,,,,
Drugs,BldMt,0.685449712,,,,,
BldMt,Drugs,0.685449712,,,,,
Banks,Fun,0.68567552,,,,,
Fun,Banks,0.68567552,,,,,
Txtls,BldMt,0.685770324,,,,,
BldMt,Txtls,0.685770324,,,,,
Food,Telcm,0.685903672,,,,,
Telcm,Food,0.685903672,,,,,
PerSv,Autos,0.686326879,,,,,
Autos,PerSv,0.686326879,,,,,
BusSv,Hlth,0.68692452,,,,,
Hlth,BusSv,0.68692452,,,,,
Insur,LabEq,0.687036141,,,,,
LabEq,Insur,0.687036141,,,,,
Fun,Chems,0.687253153,,,,,
Chems,Fun,0.687253153,,,,,
Mach,Util,0.68760166,,,,,
Util,Mach,0.68760166,,,,,
Chems,Util,0.687620505,,,,,
Util,Chems,0.687620505,,,,,
LabEq,Food,0.688024134,,,,,
Food,LabEq,0.688024134,,,,,
Fun,LabEq,0.688459585,,,,,
LabEq,Fun,0.688459585,,,,,
ElcEq,Food,0.688545485,,,,,
Food,ElcEq,0.688545485,,,,,
Food,MedEq,0.688707418,,,,,
MedEq,Food,0.688707418,,,,,
Food,Comps,0.68889023,,,,,
Comps,Food,0.68889023,,,,,
Meals,Steel,0.689376429,,,,,
Steel,Meals,0.689376429,,,,,
Meals,Fun,0.68997048,,,,,
Fun,Meals,0.68997048,,,,,
Paper,Comps,0.69044798,,,,,
Comps,Paper,0.69044798,,,,,
Insur,ElcEq,0.690685807,,,,,
ElcEq,Insur,0.690685807,,,,,
BldMt,Rubbr,0.69100251,,,,,
Rubbr,BldMt,0.69100251,,,,,
Trans,Drugs,0.691697862,,,,,
Drugs,Trans,0.691697862,,,,,
Mach,Boxes,0.692514544,,,,,
Boxes,Mach,0.692514544,,,,,
Trans,PerSv,0.693558657,,,,,
PerSv,Trans,0.693558657,,,,,
Meals,ElcEq,0.693649295,,,,,
ElcEq,Meals,0.693649295,,,,,
Drugs,Hshld,0.693809531,,,,,
Hshld,Drugs,0.693809531,,,,,
Chips,Paper,0.694567072,,,,,
Paper,Chips,0.694567072,,,,,
Meals,Telcm,0.694866046,,,,,
Telcm,Meals,0.694866046,,,,,
Meals,Food,0.694885721,,,,,
Food,Meals,0.694885721,,,,,
Steel,Clths,0.695029499,,,,,
Clths,Steel,0.695029499,,,,,
Insur,Books,0.695330962,,,,,
Books,Insur,0.695330962,,,,,
Food,Steel,0.696686794,,,,,
Steel,Food,0.696686794,,,,,
Meals,Insur,0.696726242,,,,,
Insur,Meals,0.696726242,,,,,
PerSv,BldMt,0.697281991,,,,,
BldMt,PerSv,0.697281991,,,,,
Books,Trans,0.698042053,,,,,
Trans,Books,0.698042053,,,,,
Cnstr,Paper,0.699964255,,,,,
Paper,Cnstr,0.699964255,,,,,
Fun,Hshld,0.700251351,,,,,
Hshld,Fun,0.700251351,,,,,
Paper,Meals,0.700584129,,,,,
Meals,Paper,0.700584129,,,,,
Fun,Trans,0.7010992,,,,,
Trans,Fun,0.7010992,,,,,
Telcm,Fun,0.701429284,,,,,
Fun,Telcm,0.701429284,,,,,
Whlsl,Rubbr,0.701869283,,,,,
Rubbr,Whlsl,0.701869283,,,,,
Drugs,Chems,0.701976121,,,,,
Chems,Drugs,0.701976121,,,,,
Drugs,Fin,0.70197919,,,,,
Fin,Drugs,0.70197919,,,,,
Clths,Banks,0.702157819,,,,,
Banks,Clths,0.702157819,,,,,
Insur,Telcm,0.702873068,,,,,
Telcm,Insur,0.702873068,,,,,
Books,BusSv,0.702933014,,,,,
BusSv,Books,0.702933014,,,,,
Banks,MedEq,0.702999569,,,,,
MedEq,Banks,0.702999569,,,,,
ElcEq,Drugs,0.703324772,,,,,
Drugs,ElcEq,0.703324772,,,,,
Meals,Clths,0.703327011,,,,,
Clths,Meals,0.703327011,,,,,
LabEq,Meals,0.703399594,,,,,
Meals,LabEq,0.703399594,,,,,
Mach,Aero,0.703775528,,,,,
Aero,Mach,0.703775528,,,,,
Paper,Clths,0.704550028,,,,,
Clths,Paper,0.704550028,,,,,
Fun,Comps,0.70514334,,,,,
