Smoke,Gold,0.103373895,,,,,
Comps,Fun,0.70514334,,,,,
Paper,LabEq,0.705326533,,,,,
LabEq,Paper,0.705326533,,,,,
Autos,Fun,0.705633725,,,,,
Fun,Autos,0.705633725,,,,,
Chems,Books,0.706137827,,,,,
Books,Chems,0.706137827,,,,,
Banks,Chips,0.70683352,,,,,
Chips,Banks,0.70683352,,,,,
Books,Hshld,0.707162972,,,,,
Hshld,Books,0.707162972,,,,,
Banks,Comps,0.707244551,,,,,
Comps,Banks,0.707244551,,,,,
BusSv,Cnstr,0.708863923,,,,,
Cnstr,BusSv,0.708863923,,,,,
Autos,MedEq,0.708941453,,,,,
MedEq,Autos,0.708941453,,,,,
Paper,Telcm,0.709197883,,,,,
Telcm,Paper,0.709197883,,,,,
Paper,ElcEq,0.709430696,,,,,
ElcEq,Paper,0.709430696,,,,,
Mach,Rubbr,0.709529642,,,,,
Rubbr,Mach,0.709529642,,,,,
Hshld,Cnstr,0.709632336,,,,,
Cnstr,Hshld,0.709632336,,,,,
Banks,LabEq,0.710066723,,,,,
LabEq,Banks,0.710066723,,,,,
Books,Paper,0.710067984,,,,,
Paper,Books,0.710067984,,,,,
Fun,Chips,0.710090505,,,,,
Chips,Fun,0.710090505,,,,,
Fun,BldMt,0.710176412,,,,,
BldMt,Fun,0.710176412,,,,,
Chips,Meals,0.710634806,,,,,
Meals,Chips,0.710634806,,,,,
Paper,Food,0.711239194,,,,,
Food,Paper,0.711239194,,,,,
Steel,Comps,0.711723739,,,,,
Comps,Steel,0.711723739,,,,,
Chems,Oil,0.711742615,,,,,
Oil,Chems,0.711742615,,,,,
Meals,MedEq,0.711990865,,,,,
MedEq,Meals,0.711990865,,,,,
Cnstr,Trans,0.712481817,,,,,
Trans,Cnstr,0.712481817,,,,,
PerSv,Fin,0.712601509,,,,,
Fin,PerSv,0.712601509,,,,,
Banks,Books,0.712833307,,,,,
Books,Banks,0.712833307,,,,,
Cnstr,Banks,0.713469594,,,,,
Banks,Cnstr,0.713469594,,,,,
BusSv,PerSv,0.714145984,,,,,
PerSv,BusSv,0.714145984,,,,,
Cnstr,Insur,0.714534029,,,,,
Insur,Cnstr,0.714534029,,,,,
Clths,Chems,0.715552299,,,,,
Chems,Clths,0.715552299,,,,,
ElcEq,Banks,0.716071056,,,,,
Banks,ElcEq,0.716071056,,,,,
Books,BldMt,0.71613205,,,,,
BldMt,Books,0.71613205,,,,,
Food,Insur,0.716479377,,,,,
Insur,Food,0.716479377,,,,,
Mach,PerSv,0.717850479,,,,,
PerSv,Mach,0.717850479,,,,,
Whlsl,Books,0.718955197,,,,,
Books,Whlsl,0.718955197,,,,,
Trans,MedEq,0.719337021,,,,,
MedEq,Trans,0.719337021,,,,,
Chems,MedEq,0.71978689,,,,,
MedEq,Chems,0.71978689,,,,,
Banks,Telcm,0.719842676,,,,,
Telcm,Banks,0.719842676,,,,,
Rtail,PerSv,0.720363742,,,,,
PerSv,Rtail,0.720363742,,,,,
Trans,Food,0.72132284,,,,,
Food,Trans,0.72132284,,,,,
Steel,Telcm,0.72204658,,,,,
Telcm,Steel,0.72204658,,,,,
Meals,Comps,0.722938383,,,,,
Comps,Meals,0.722938383,,,,,
Chems,Meals,0.723319038,,,,,
Meals,Chems,0.723319038,,,,,
Food,Banks,0.723858178,,,,,
Banks,Food,0.723858178,,,,,
Steel,LabEq,0.723942014,,,,,
LabEq,Steel,0.723942014,,,,,
Cnstr,Chems,0.724070667,,,,,
Chems,Cnstr,0.724070667,,,,,
PerSv,Whlsl,0.72486926,,,,,
Whlsl,PerSv,0.72486926,,,,,
Drugs,Rtail,0.725922934,,,,,
Rtail,Drugs,0.725922934,,,,,
Food,Autos,0.726165873,,,,,
Autos,Food,0.726165873,,,,,
Fun,Fin,0.726219009,,,,,
Fin,Fun,0.726219009,,,,,
Fin,MedEq,0.726272399,,,,,
MedEq,Fin,0.726272399,,,,,
Books,Autos,0.726832306,,,,,
Autos,Books,0.726832306,,,,,
Trans,Clths,0.72697854,,,,,
Clths,Trans,0.72697854,,,,,
MedEq,ElcEq,0.727252435,,,,,
ElcEq,MedEq,0.727252435,,,,,
Steel,Banks,0.727265548,,,,,
Banks,Steel,0.727265548,,,,,
Insur,Steel,0.727595786,,,,,
Steel,Insur,0.727595786,,,,,
BusSv,Clths,0.727711808,,,,,
Clths,BusSv,0.727711808,,,,,
Meals,Banks,0.727882883,,,,,
Banks,Meals,0.727882883,,,,,
Mach,Fun,0.728195979,,,,,
Fun,Mach,0.728195979,,,,,
BusSv,Food,0.728629961,,,,,
Food,BusSv,0.728629961,,,,,
Steel,Cnstr,0.728964728,,,,,
Cnstr,Steel,0.728964728,,,,,
MedEq,BldMt,0.730030089,,,,,
BldMt,MedEq,0.730030089,,,,,
Food,Chems,0.730150572,,,,,
Chems,Food,0.730150572,,,,,
Chips,Steel,0.731226431,,,,,
Steel,Chips,0.731226431,,,,,
BusSv,Insur,0.731287367,,,,,
Insur,BusSv,0.731287367,,,,,
ElcEq,Telcm,0.732857054,,,,,
Telcm,ElcEq,0.732857054,,,,,
Hshld,Food,0.733019553,,,,,
Food,Hshld,0.733019553,,,,,
Telcm,MedEq,0.733490222,,,,,
MedEq,Telcm,0.733490222,,,,,
Clths,BldMt,0.734233064,,,,,
BldMt,Clths,0.734233064,,,,,
Food,BldMt,0.734624542,,,,,
BldMt,Food,0.734624542,,,,,
Steel,Oil,0.734681715,,,,,
Oil,Steel,0.734681715,,,,,
Fin,Food,0.734691577,,,,,
Food,Fin,0.734691577,,,,,
Autos,Cnstr,0.734790432,,,,,
Cnstr,Autos,0.734790432,,,,,
Autos,Comps,0.735323239,,,,,
Comps,Autos,0.735323239,,,,,
BusSv,Paper,0.735565983,,,,,
Paper,BusSv,0.735565983,,,,,
MedEq,Hshld,0.735684633,,,,,
Hshld,MedEq,0.735684633,,,,,
Insur,Hshld,0.735982879,,,,,
Hshld,Insur,0.735982879,,,,,
Rtail,Fun,0.736032894,,,,,
Fun,Rtail,0.736032894,,,,,
Whlsl,Cnstr,0.736066339,,,,,
Cnstr,Whlsl,0.736066339,,,,,
Hshld,Clths,0.736238625,,,,,
Clths,Hshld,0.736238625,,,,,
Books,Fin,0.736564325,,,,,
Fin,Books,0.736564325,,,,,
Fun,Whlsl,0.736566364,,,,,
Whlsl,Fun,0.736566364,,,,,
Clths,Fin,0.737063643,,,,,
Fin,Clths,0.737063643,,,,,
Mach,Drugs,0.737834413,,,,,
Drugs,Mach,0.737834413,,,,,
Chems,Comps,0.738108767,,,,,
Comps,Chems,0.738108767,,,,,
Telcm,Hshld,0.738303956,,,,,
Hshld,Telcm,0.738303956,,,,,
Whlsl,Drugs,0.739261934,,,,,
Drugs,Whlsl,0.739261934,,,,,
ElcEq,Steel,0.739598208,,,,,
Steel,ElcEq,0.739598208,,,,,
Telcm,Autos,0.7399746,,,,,
Autos,Telcm,0.7399746,,,,,
Hshld,ElcEq,0.740437287,,,,,
ElcEq,Hshld,0.740437287,,,,,
Telcm,Chems,0.740606104,,,,,
Chems,Telcm,0.740606104,,,,,
ElcEq,Trans,0.741202877,,,,,
Trans,ElcEq,0.741202877,,,,,
Clths,Autos,0.74123786,,,,,
Autos,Clths,0.74123786,,,,,
Telcm,BldMt,0.741280316,,,,,
BldMt,Telcm,0.741280316,,,,,
Mach,Books,0.741306896,,,,,
Books,Mach,0.741306896,,,,,
LabEq,Autos,0.741362126,,,,,
Autos,LabEq,0.741362126,,,,,
Drugs,Telcm,0.742376863,,,,,
Telcm,Drugs,0.742376863,,,,,
Autos,Chips,0.743079001,,,,,
Chips,Autos,0.743079001,,,,,
Trans,Meals,0.743630243,,,,,
Meals,Trans,0.743630243,,,,,
Rtail,Cnstr,0.743981413,,,,,
Cnstr,Rtail,0.743981413,,,,,
BldMt,Comps,0.744118538,,,,,
Comps,BldMt,0.744118538,,,,,
Autos,Meals,0.744146222,,,,,
Meals,Autos,0.744146222,,,,,
Telcm,Trans,0.744498213,,,,,
Trans,Telcm,0.744498213,,,,,
ElcEq,Autos,0.744850975,,,,,
Autos,ElcEq,0.744850975,,,,,
BldMt,Meals,0.744948617,,,,,
Meals,BldMt,0.744948617,,,,,
Rtail,Books,0.745019303,,,,,
Books,Rtail,0.745019303,,,,,
LabEq,Trans,0.74506058,,,,,
Trans,LabEq,0.74506058,,,,,
Mach,Oil,0.745517002,,,,,
Oil,Mach,0.745517002,,,,,
BusSv,Fun,0.745552309,,,,,
Fun,BusSv,0.745552309,,,,,
Trans,Insur,0.746259612,,,,,
Insur,Trans,0.746259612,,,,,
Hshld,Steel,0.746449333,,,,,
Steel,Hshld,0.746449333,,,,,
Fin,Meals,0.746525733,,,,,
Meals,Fin,0.746525733,,,,,
Chips,Chems,0.748309769,,,,,
Chems,Chips,0.748309769,,,,,
MedEq,Rtail,0.748336971,,,,,
Rtail,MedEq,0.748336971,,,,,
LabEq,Chems,0.749258838,,,,,
Chems,LabEq,0.749258838,,,,,
Hshld,Meals,0.749287926,,,,,
Meals,Hshld,0.749287926,,,,,
Food,Whlsl,0.749550381,,,,,
Whlsl,Food,0.749550381,,,,,
Fin,Cnstr,0.749993165,,,,,
Cnstr,Fin,0.749993165,,,,,
LabEq,Hshld,0.750153226,,,,,
Hshld,LabEq,0.750153226,,,,,
Trans,Comps,0.750223017,,,,,
Comps,Trans,0.750223017,,,,,
Meals,BusSv,0.750867478,,,,,
BusSv,Meals,0.750867478,,,,,
BusSv,Steel,0.750925627,,,,,
Steel,BusSv,0.750925627,,,,,
Whlsl,Clths,0.751191297,,,,,
Clths,Whlsl,0.751191297,,,,,
Rtail,Food,0.752256671,,,,,
Food,Rtail,0.752256671,,,,,
Hshld,Chips,0.752640085,,,,,
Chips,Hshld,0.752640085,,,,,
Paper,Hshld,0.753454081,,,,,
Hshld,Paper,0.753454081,,,,,
Clths,Mach,0.753667106,,,,,
Mach,Clths,0.753667106,,,,,
Hshld,Comps,0.75437687,,,,,
Comps,Hshld,0.75437687,,,,,
Insur,Chems,0.754467266,,,,,
Chems,Insur,0.754467266,,,,,
Paper,Insur,0.754675764,,,,,
Insur,Paper,0.754675764,,,,,
Trans,Chips,0.754887435,,,,,
Chips,Trans,0.754887435,,,,,
Banks,Paper,0.754973088,,,,,
Paper,Banks,0.754973088,,,,,
LabEq,Drugs,0.755536304,,,,,
Drugs,LabEq,0.755536304,,,,,
Mach,Food,0.755700979,,,,,
Food,Mach,0.755700979,,,,,
BldMt,Chips,0.755743466,,,,,
Chips,BldMt,0.755743466,,,,,
Chems,ElcEq,0.756153578,,,,,
ElcEq,Chems,0.756153578,,,,,
BldMt,LabEq,0.757412892,,,,,
LabEq,BldMt,0.757412892,,,,,
ElcEq,Rtail,0.757637373,,,,,
Rtail,ElcEq,0.757637373,,,,,
Autos,Insur,0.757703516,,,,,
Insur,Autos,0.757703516,,,,,
BusSv,Banks,0.75818688,,,,,
Banks,BusSv,0.75818688,,,,,
Meals,Mach,0.758471312,,,,,
Mach,Meals,0.758471312,,,,,
Chems,Banks,0.759086963,,,,,
Banks,Chems,0.759086963,,,,,
Cnstr,BldMt,0.759388557,,,,,
BldMt,Cnstr,0.759388557,,,,,
Insur,BldMt,0.760270438,,,,,
BldMt,Insur,0.760270438,,,,,
Whlsl,Insur,0.760290277,,,,,
Insur,Whlsl,0.760290277,,,,,
Comps,ElcEq,0.761657556,,,,,
ElcEq,Comps,0.761657556,,,,,
Paper,Steel,0.762579413,,,,,
Steel,Paper,0.762579413,,,,,
ElcEq,BldMt,0.763532374,,,,,
BldMt,ElcEq,0.763532374,,,,,
Paper,Trans,0.764672177,,,,,
Trans,Paper,0.764672177,,,,,
Mach,Cnstr,0.764744722,,,,,
Cnstr,Mach,0.764744722,,,,,
Whlsl,Meals,0.764918844,,,,,
Meals,Whlsl,0.764918844,,,,,
Mach,MedEq,0.765215392,,,,,
MedEq,Mach,0.765215392,,,,,
Fin,ElcEq,0.765934989,,,,,
ElcEq,Fin,0.765934989,,,,,
LabEq,ElcEq,0.766199382,,,,,
ElcEq,LabEq,0.766199382,,,,,
Comps,Fin,0.768316885,,,,,
Fin,Comps,0.768316885,,,,,
Rtail,LabEq,0.768830587,,,,,
LabEq,Rtail,0.768830587,,,,,
MedEq,LabEq,0.769542461,,,,,
LabEq,MedEq,0.769542461,,,,,
Banks,Hshld,0.771504734,,,,,
Hshld,Banks,0.771504734,,,,,
Banks,Trans,0.771745636,,,,,
Trans,Banks,0.771745636,,,,,
Steel,Rtail,0.7718785,,,,,
Rtail,Steel,0.7718785,,,,,
Drugs,Chips,0.772630119,,,,,
Chips,Drugs,0.772630119,,,,,
Autos,BusSv,0.773736436,,,,,
BusSv,Autos,0.773736436,,,,,
Steel,Trans,0.7738932,,,,,
Trans,Steel,0.7738932,,,,,
Paper,Whlsl,0.774608209,,,,,
Whlsl,Paper,0.774608209,,,,,
Banks,Autos,0.775043962,,,,,
Autos,Banks,0.775043962,,,,,
Hshld,Trans,0.776089892,,,,,
Trans,Hshld,0.776089892,,,,,
LabEq,Fin,0.776302618,,,,,
Fin,LabEq,0.776302618,,,,,
Insur,Rtail,0.777538227,,,,,
Rtail,Insur,0.777538227,,,,,
LabEq,Telcm,0.777618269,,,,,
Telcm,LabEq,0.777618269,,,,,
Chems,Hshld,0.777720999,,,,,
Hshld,Chems,0.777720999,,,,,
Whlsl,MedEq,0.778044065,,,,,
MedEq,Whlsl,0.778044065,,,,,
Mach,Insur,0.779207817,,,,,
Insur,Mach,0.779207817,,,,,
MedEq,Chips,0.779474256,,,,,
Chips,MedEq,0.779474256,,,,,
BusSv,Chems,0.78010291,,,,,
Chems,BusSv,0.78010291,,,,,
Paper,BldMt,0.78133062,,,,,
BldMt,Paper,0.78133062,,,,,
Chips,ElcEq,0.781358816,,,,,
ElcEq,Chips,0.781358816,,,,,
Rtail,Comps,0.781462078,,,,,
Comps,Rtail,0.781462078,,,,,
Drugs,Comps,0.782009698,,,,,
Comps,Drugs,0.782009698,,,,,
Banks,Whlsl,0.782751965,,,,,
Whlsl,Banks,0.782751965,,,,,
Telcm,Fin,0.783119376,,,,,
Fin,Telcm,0.783119376,,,,,
Telcm,Whlsl,0.783288432,,,,,
Whlsl,Telcm,0.783288432,,,,,
Paper,Fin,0.784255659,,,,,
Fin,Paper,0.784255659,,,,,
Rtail,Meals,0.785409302,,,,,
Meals,Rtail,0.785409302,,,,,
Rtail,Chips,0.786061538,,,,,
Chips,Rtail,0.786061538,,,,,
Rtail,Paper,0.786789555,,,,,
Paper,Rtail,0.786789555,,,,,
Chips,Fin,0.786997177,,,,,
Fin,Chips,0.786997177,,,,,
BldMt,Banks,0.788158375,,,,,
Banks,BldMt,0.788158375,,,,,
BusSv,Trans,0.788373499,,,,,
Trans,BusSv,0.788373499,,,,,
Hshld,Fin,0.789115224,,,,,
Fin,Hshld,0.789115224,,,,,
Drugs,MedEq,0.789429458,,,,,
MedEq,Drugs,0.789429458,,,,,
Rtail,Telcm,0.789519751,,,,,
Telcm,Rtail,0.789519751,,,,,
ElcEq,Whlsl,0.790016072,,,,,
Whlsl,ElcEq,0.790016072,,,,,
Chems,Paper,0.791091983,,,,,
Paper,Chems,0.791091983,,,,,
Hshld,Autos,0.791270894,,,,,
Autos,Hshld,0.791270894,,,,,
Mach,Banks,0.791312128,,,,,
Banks,Mach,0.791312128,,,,,
Trans,Chems,0.792464525,,,,,
Chems,Trans,0.792464525,,,,,
BusSv,Hshld,0.79291599,,,,,
Hshld,BusSv,0.79291599,,,,,
BldMt,BusSv,0.79408683,,,,,
BusSv,BldMt,0.79408683,,,,,
Trans,BldMt,0.794157646,,,,,
BldMt,Trans,0.794157646,,,,,
Autos,Steel,0.794311548,,,,,
Steel,Autos,0.794311548,,,,,
Steel,Fin,0.794969287,,,,,
Fin,Steel,0.794969287,,,,,
BldMt,Hshld,0.795150884,,,,,
Hshld,BldMt,0.795150884,,,,,
Banks,Rtail,0.796952246,,,,,
Rtail,Banks,0.796952246,,,,,
Autos,Paper,0.797652709,,,,,
Paper,Autos,0.797652709,,,,,
BusSv,ElcEq,0.797737638,,,,,
ElcEq,BusSv,0.797737638,,,,,
Chems,Rtail,0.798345779,,,,,
Rtail,Chems,0.798345779,,,,,
Comps,MedEq,0.799122642,,,,,
MedEq,Comps,0.799122642,,,,,
Mach,Telcm,0.802388916,,,,,
Telcm,Mach,0.802388916,,,,,
Hshld,Whlsl,0.803097826,,,,,
Whlsl,Hshld,0.803097826,,,,,
Autos,Trans,0.803360202,,,,,
Trans,Autos,0.803360202,,,,,
Fin,Trans,0.803508048,,,,,
Trans,Fin,0.803508048,,,,,
Banks,Insur,0.803972078,,,,,
Insur,Banks,0.803972078,,,,,
Chems,Fin,0.804555285,,,,,
Fin,Chems,0.804555285,,,,,
Paper,Mach,0.805097602,,,,,
Mach,Paper,0.805097602,,,,,
BldMt,Steel,0.806255025,,,,,
Steel,BldMt,0.806255025,,,,,
Steel,Whlsl,0.806262552,,,,,
Whlsl,Steel,0.806262552,,,,,
LabEq,Whlsl,0.80709211,,,,,
Whlsl,LabEq,0.80709211,,,,,
Whlsl,Trans,0.807198349,,,,,
Trans,Whlsl,0.807198349,,,,,
BldMt,Chems,0.807214144,,,,,
Chems,BldMt,0.807214144,,,,,
BusSv,Drugs,0.807464853,,,,,
Drugs,BusSv,0.807464853,,,,,
Telcm,Comps,0.807923824,,,,,
Comps,Telcm,0.807923824,,,,,
Autos,Whlsl,0.808707144,,,,,
Whlsl,Autos,0.808707144,,,,,
Comps,Whlsl,0.809173005,,,,,
Whlsl,Comps,0.809173005,,,,,
ElcEq,Mach,0.809958839,,,,,
Mach,ElcEq,0.809958839,,,,,
Fin,Autos,0.810610394,,,,,
Autos,Fin,0.810610394,,,,,
Hshld,Mach,0.813863868,,,,,
Mach,Hshld,0.813863868,,,,,
Autos,Chems,0.815046517,,,,,
Chems,Autos,0.815046517,,,,,
Whlsl,Chems,0.815167999,,,,,
Chems,Whlsl,0.815167999,,,,,
Rtail,Clths,0.815978291,,,,,
Clths,Rtail,0.815978291,,,,,
Mach,Comps,0.817698696,,,,,
Comps,Mach,0.817698696,,,,,
BusSv,MedEq,0.818194994,,,,,
MedEq,BusSv,0.818194994,,,,,
BldMt,Rtail,0.818220581,,,,,
Rtail,BldMt,0.818220581,,,,,
Trans,Rtail,0.818475671,,,,,
Rtail,Trans,0.818475671,,,,,
Rtail,Hshld,0.818549062,,,,,
Hshld,Rtail,0.818549062,,,,,
BldMt,Autos,0.818768908,,,,,
Autos,BldMt,0.818768908,,,,,
Whlsl,Chips,0.818959613,,,,,
Chips,Whlsl,0.818959613,,,,,
Insur,Fin,0.820092984,,,,,
Fin,Insur,0.820092984,,,,,
Rtail,Autos,0.821047632,,,,,
Autos,Rtail,0.821047632,,,,,
Fin,BldMt,0.821857295,,,,,
BldMt,Fin,0.821857295,,,,,
Steel,Chems,0.824469055,,,,,
Chems,Steel,0.824469055,,,,,
Trans,Mach,0.82466766,,,,,
Mach,Trans,0.82466766,,,,,
Chips,Telcm,0.825668647,,,,,
Telcm,Chips,0.825668647,,,,,
BusSv,Fin,0.826915168,,,,,
Fin,BusSv,0.826915168,,,,,
LabEq,Mach,0.827950812,,,,,
Mach,LabEq,0.827950812,,,,,
Whlsl,BldMt,0.829006824,,,,,
BldMt,Whlsl,0.829006824,,,,,
Rtail,BusSv,0.83243897,,,,,
BusSv,Rtail,0.83243897,,,,,
Whlsl,Fin,0.832454621,,,,,
Fin,Whlsl,0.832454621,,,,,
LabEq,Comps,0.833877847,,,,,
Comps,LabEq,0.833877847,,,,,
Rtail,Fin,0.836482191,,,,,
Fin,Rtail,0.836482191,,,,,
Whlsl,Rtail,0.836632779,,,,,
Rtail,Whlsl,0.836632779,,,,,
Rtail,Mach,0.841179902,,,,,
Mach,Rtail,0.841179902,,,,,
Mach,Autos,0.843089564,,,,,
Autos,Mach,0.843089564,,,,,
Chips,Mach,0.844615069,,,,,
Mach,Chips,0.844615069,,,,,
Fin,Banks,0.848790621,,,,,
Banks,Fin,0.848790621,,,,,
BusSv,Telcm,0.849259555,,,,,
Telcm,BusSv,0.849259555,,,,,
Mach,BldMt,0.855126028,,,,,
BldMt,Mach,0.855126028,,,,,
Mach,Fin,0.85543456,,,,,
Fin,Mach,0.85543456,,,,,
BusSv,Mach,0.856218034,,,,,
Mach,BusSv,0.856218034,,,,,
Mach,Chems,0.856563056,,,,,
Chems,Mach,0.856563056,,,,,
BusSv,LabEq,0.856665447,,,,,
LabEq,BusSv,0.856665447,,,,,
Whlsl,BusSv,0.8570548,,,,,
BusSv,Whlsl,0.8570548,,,,,
Mach,Steel,0.857570211,,,,,
Steel,Mach,0.857570211,,,LabEq,Chips,0.85980895
LabEq,Chips,0.85980895,,,Chips,LabEq,0.85980895
Chips,LabEq,0.85980895,,,Whlsl,Mach,0.867671867
Whlsl,Mach,0.867671867,,,Mach,Whlsl,0.867671867
Mach,Whlsl,0.867671867,,,Comps,BusSv,0.895937879
Comps,BusSv,0.895937879,,,BusSv,Comps,0.895937879
BusSv,Comps,0.895937879,,,Chips,Comps,0.89793331
Chips,Comps,0.89793331,,,Comps,Chips,0.89793331
Comps,Chips,0.89793331,,,Chips,BusSv,0.906328403
Chips,BusSv,0.906328403,,,BusSv,Chips,0.906328403
BusSv,Chips,0.906328403,,,,,
Agric,Agric,1,,,,,
RlEst,RlEst,1,,,,,
Mach,Mach,1,,,,,
FabPr,FabPr,1,,,,,
Steel,Steel,1,,,,,
Cnstr,Cnstr,1,,,,,
BldMt,BldMt,1,,,,,
Txtls,Txtls,1,,,,,
Rubbr,Rubbr,1,,,,,
Chems,Chems,1,,,,,
Drugs,Drugs,1,,,,,
ElcEq,ElcEq,1,,,,,
MedEq,MedEq,1,,,,,
Clths,Clths,1,,,,,
Hshld,Hshld,1,,,,,
Books,Books,1,,,,,
Fun,Fun,1,,,,,
Toys,Toys,1,,,,,
Smoke,Smoke,1,,,,,
Beer,Beer,1,,,,,
Soda,Soda,1,,,,,
Food,Food,1,,,,,
Hlth,Hlth,1,,,,,
Fin,Fin,1,,,,,
Autos,Autos,1,,,,,
Ships,Ships,1,,,,,
Insur,Insur,1,,,,,
Banks,Banks,1,,,,,
Meals,Meals,1,,,,,
Rtail,Rtail,1,,,,,
Whlsl,Whlsl,1,,,,,
Trans,Trans,1,,,,,
Boxes,Boxes,1,,,,,
Paper,Paper,1,,,,,
LabEq,LabEq,1,,,,,
Aero,Aero,1,,,,,
Chips,Chips,1,,,,,
BusSv,BusSv,1,,,,,
PerSv,PerSv,1,,,,,
Telcm,Telcm,1,,,,,
Util,Util,1,,,,,
Oil,Oil,1,,,,,
Coal,Coal,1,,,,,
Mines,Mines,1,,,,,
Gold,Gold,1,,,,,
Guns,Guns,1,,,,,
Comps,Comps,1,,,,,
Other,Other,1,,,,,
